2026-04-11T10:54:30.6457274Z ##[group]Run actions/checkout@v6
2026-04-11T10:54:30.6458349Z with:
2026-04-11T10:54:30.6458875Z   fetch-depth: 0
2026-04-11T10:54:30.6478293Z   SETTLEMENT_ENABLED: true
2026-04-11T10:54:30.6478892Z   SETTLEMENT_GRACE_MINUTES: 180
2026-04-11T10:54:30.6479492Z   SETTLEMENT_LOOKBACK_DAYS: 5
2026-04-11T10:54:30.6480108Z   SETTLEMENT_SEND_TELEGRAM_SUMMARY: true
2026-04-11T10:54:30.6480786Z   SETTLEMENT_MATCH_SCORE_THRESHOLD: 70
2026-04-11T10:54:30.6481770Z   SETTLEMENT_API_FOOTBALL_ENABLED: true
2026-04-11T10:54:30.6482448Z   SETTLEMENT_API_FOOTBALL_MAX_DAYS: 6
2026-04-11T10:54:30.6483143Z   SETTLEMENT_API_FOOTBALL_STATUSES: FT,AET,PEN
2026-04-11T10:54:30.6484110Z   DAILY_REPORT_ENABLED: true
2026-04-11T10:54:30.6484746Z   DAILY_REPORT_SEND_TELEGRAM: true
2026-04-11T10:54:30.6485385Z   DAILY_REPORT_HOUR_LOCAL: 22
2026-04-11T10:54:30.6486012Z   DAILY_REPORT_TARGET_OFFSET_DAYS: 0
2026-04-11T10:54:30.6486656Z   DAILY_REPORT_MIN_BETS: 1
2026-04-11T10:54:30.6487264Z   DAILY_REPORT_RESEND_ON_CHANGE: true
2026-04-11T10:54:30.6487968Z   QUALITY_LAYER_ENABLED: true
2026-04-11T10:54:30.6488584Z   QUALITY_MIN_HISTORY_BETS: 12
2026-04-11T10:54:30.6489200Z   CALIBRATION_ENABLED: true
2026-04-11T10:54:30.6489784Z   CALIBRATION_MIN_SAMPLE: 8
2026-04-11T10:54:30.6490374Z   CALIBRATION_STRENGTH: 0.55
2026-04-11T10:54:30.6490989Z   MARKET_SANITY_GUARD_ENABLED: true
2026-04-11T10:54:30.6491645Z   MARKET_SANITY_TOTALS_XG_MARGIN: 0.58
2026-04-11T10:54:30.6492335Z   MARKET_SANITY_UNDER15_XG_MARGIN: 0.45
2026-04-11T10:54:30.6492990Z   CLV_QUALITY_GUARD_ENABLED: true
2026-04-11T10:54:30.6493821Z   HISTORICAL_SEGMENT_GUARD_ENABLED: true
2026-04-11T10:54:30.6494513Z   QUARANTINE_SHADOW_MODE_ENABLED: true
2026-04-11T10:54:30.6495166Z   QUARANTINE_LEAGUE_BUCKETS: low
2026-04-11T10:54:30.6495803Z   QUALITY_HIGH_ODDS_GUARD_ENABLED: true
2026-04-11T10:54:30.6496461Z   NO_BET_QUALITY_SCORE_ENABLED: true
2026-04-11T10:54:30.6497108Z   MIN_QUALITY_SCORE_PUBLISH: 60
2026-04-11T10:54:30.6497713Z   DIXON_COLES_ENABLED: true
2026-04-11T10:54:30.6498295Z   ODDS_API_IO_ENABLED: true
2026-04-11T10:54:30.6498899Z   ODDS_API_IO_BOOTSTRAP_ENABLED: true
2026-04-11T10:54:30.6499880Z   ODDS_API_IO_KEY: ***
2026-04-11T10:54:30.6500473Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:54:30.6501121Z   ODDSPAPI_ENABLED: true
2026-04-11T10:54:30.6501812Z   ODDSPAPI_API_KEY: ***
2026-04-11T10:54:30.6502415Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 180
2026-04-11T10:54:30.6503094Z   ODDSPAPI_MATCH_LIMIT: 18
2026-04-11T10:54:30.6504137Z   ODDSPAPI_TOURNAMENT_LIMIT: 12
2026-04-11T10:54:30.6576832Z   ODDSPAPI_BOOKMAKERS: bet365,unibet
2026-04-11T10:54:30.6577622Z   ODDSPAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:54:30.6578258Z   ALLSPORTSAPI_ENABLED: true
2026-04-11T10:54:30.6579327Z   ALLSPORTSAPI_API_KEY: ***
2026-04-11T10:54:30.6579979Z   ALLSPORTSAPI_MIN_FETCH_INTERVAL_MINUTES: 120
2026-04-11T10:54:30.6580684Z   ALLSPORTSAPI_MATCH_LIMIT: 16
2026-04-11T10:54:30.6581307Z   ALLSPORTSAPI_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:54:30.6581973Z   ALLSPORTSAPI_TIMEOUT_SECONDS: 10
2026-04-11T10:54:30.6582646Z   FUTRIXMETRICS_ENABLED: true
2026-04-11T10:54:30.6583838Z   FUTRIXMETRICS_API_KEY: ***
2026-04-11T10:54:30.6584668Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 8
2026-04-11T10:54:30.6585323Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 40
2026-04-11T10:54:30.6585973Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-11T10:54:30.6586633Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-11T10:54:30.6587341Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:54:30.6588048Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:54:30.6588693Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-11T10:54:30.6589342Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-11T10:54:30.6589992Z   MIN_BOOKS_PUBLISH: 2
2026-04-11T10:54:30.6590550Z   BOOKIES_API_ENABLED: false
2026-04-11T10:54:30.6591171Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-11T10:54:30.6591988Z   BOOKIES_API_BASE_URL: ***
2026-04-11T10:54:30.6592611Z   BOOKIES_API_KEY: ***
2026-04-11T10:54:30.6593188Z   BOOKIES_API_LOGIN: ***
2026-04-11T10:54:30.6594126Z   BOOKIES_API_TOKEN: ***
2026-04-11T10:54:30.6594716Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-11T10:54:30.6595335Z   BOOKIES_API_ODDS_TASK: 
2026-04-11T10:54:30.6595941Z   SSTATS_API_KEY: ***
2026-04-11T10:54:30.6596604Z   BZZOIRO_API_KEY: ***
2026-04-11T10:54:30.6597168Z   ENABLE_BZZOIRO_CONTEXT: true
2026-04-11T10:54:30.6597785Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:54:30.6598558Z   API_FOOTBALL_KEY: ***
2026-04-11T10:54:30.6599760Z   FOOTBALL_DATA_API_KEY: ***
2026-04-11T10:54:30.6600381Z   THESPORTSDB_API_KEY: ***
2026-04-11T10:54:30.6601019Z   NEWSAPI_KEY: ***
2026-04-11T10:54:30.6601604Z   GNEWS_KEY: ***
2026-04-11T10:54:30.6602143Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-11T10:54:30.6602782Z   DIAGNOSTICS_MATCH_LIMIT: 150
2026-04-11T10:54:30.6603382Z   ENABLE_ESPN_CONTEXT: true
2026-04-11T10:54:30.6604334Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-11T10:54:30.6604956Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-11T10:54:30.6605522Z   ESPN_CONTEXT_MATCH_LIMIT: 16
2026-04-11T10:54:30.6606104Z   ESPN_MAX_MATCHES: 24
2026-04-11T10:54:30.6606650Z   ESPN_SLUGS_PER_RUN_LIMIT: 8
2026-04-11T10:54:30.6608354Z   ESPN_SOCCER_LEAGUES: eng.1,eng.2,esp.1,esp.2,ita.1,ita.2,ger.1,ger.2,fra.1,ned.1,bel.1,por.1,sco.1,tur.1,usa.1,uefa.champions,uefa.europa,uefa.europa.conf,conmebol.libertadores,conmebol.sudamericana
2026-04-11T10:54:30.6609970Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-11T10:54:30.6610577Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-11T10:54:30.6611258Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-11T10:54:30.6611917Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-11T10:54:30.6612575Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-11T10:54:30.6613251Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-11T10:54:30.6614043Z   THESPORTSDB_MAX_LEAGUES: 24
2026-04-11T10:54:30.6614666Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-11T10:54:30.6615311Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-11T10:54:30.6615937Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-11T10:54:30.6616595Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-11T10:54:30.6617224Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-11T10:54:30.6617843Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-11T10:54:30.6618457Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-11T10:54:30.6619113Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-11T10:54:30.6619790Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-11T10:54:30.6620512Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-11T10:54:30.6621427Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-11T10:54:30.6622074Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-11T10:54:30.6622676Z   ENABLE_OPENLIGADB_CONTEXT: true
2026-04-11T10:54:30.6623294Z   OPENLIGADB_TIMEOUT_SECONDS: 8
2026-04-11T10:54:30.6624268Z   OPENLIGADB_CONTEXT_MATCH_LIMIT: 20
2026-04-11T10:54:30.6624933Z   OPENLIGADB_DATASET_LIMIT: 6
2026-04-11T10:54:30.6625527Z   OPENLIGADB_MATCH_LIMIT: 28
2026-04-11T10:54:30.6626110Z   API_FOOTBALL_ENABLED: true
2026-04-11T10:54:30.6626714Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 14
2026-04-11T10:54:30.6627373Z   API_FOOTBALL_PREDICTIONS_LIMIT: 10
2026-04-11T10:54:30.6628039Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-11T10:54:30.6628708Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-11T10:54:30.6629342Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-04-11T10:54:30.6629981Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 36
2026-04-11T10:54:30.6630634Z   ENABLE_NEWSAPI_CONTEXT: true
2026-04-11T10:54:30.6631245Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 6
2026-04-11T10:54:30.6631864Z   NEWSAPI_MATCH_LIMIT: 6
2026-04-11T10:54:30.6632439Z   NEWSAPI_ARTICLES_PER_MATCH: 5
2026-04-11T10:54:30.6633039Z   NEWSAPI_LOOKBACK_HOURS: 48
2026-04-11T10:54:30.6633774Z   ENABLE_GNEWS_CONTEXT: true
2026-04-11T10:54:30.6634386Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-11T10:54:30.6634960Z   GNEWS_CONTEXT_MATCH_LIMIT: 4
2026-04-11T10:54:30.6635545Z   GNEWS_MATCH_LIMIT: 4
2026-04-11T10:54:30.6636090Z   GNEWS_ARTICLES_PER_MATCH: 4
2026-04-11T10:54:30.6636680Z   GNEWS_LOOKBACK_HOURS: 48
2026-04-11T10:54:30.6637254Z   ENABLE_CONTEXT_STAGING: true
2026-04-11T10:54:30.6637872Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 24
2026-04-11T10:54:30.6638515Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-11T10:54:30.6639146Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-11T10:54:30.6639767Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-11T10:54:30.6640393Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-11T10:54:30.6641034Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-11T10:54:30.6641699Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-11T10:54:30.6642556Z   SSTATS_FORM_MIN_SAMPLE_PER_TEAM: 3
2026-04-11T10:54:30.6643220Z   SSTATS_FORM_RISKY_MIN_SAMPLE_PER_TEAM: 4
2026-04-11T10:54:30.6644126Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-11T10:54:30.6644805Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 120
2026-04-11T10:54:30.6645440Z   PUBLISH_WINDOW_HOURS: 5
2026-04-11T10:54:30.6646041Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-11T10:54:30.6646663Z   MAX_MATCHES_FOR_ODDS_FETCH: 120
2026-04-11T10:54:30.6647268Z   MAX_PICKS_PER_RUN: 2
2026-04-11T10:54:30.6647836Z   MAX_PICKS_PER_FAMILY: 2
2026-04-11T10:54:30.6648406Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-11T10:54:30.6648988Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-11T10:54:30.6649596Z   ALLOW_LOW_TIER: false
2026-04-11T10:54:30.6650161Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-11T10:54:30.6650776Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-11T10:54:30.6651386Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-11T10:54:30.6651969Z   MIN_SOURCES_PUBLISH: 1
2026-04-11T10:54:30.6652534Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:54:30.6653174Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-11T10:54:30.6654540Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-11T10:54:30.6655370Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-11T10:54:30.6656049Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-11T10:54:30.6656725Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-11T10:54:30.6657377Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-11T10:54:30.6658302Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-11T10:54:30.6659232Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-11T10:54:30.6659879Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-11T10:54:30.6660561Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-11T10:54:30.6661225Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-11T10:54:30.6661881Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-11T10:54:30.6662499Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-11T10:54:30.6663096Z   H2H_MIN_BOOKS: 2
2026-04-11T10:54:30.6664015Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-11T10:54:30.6664865Z   H2H_MIN_EV_PCT: 1.9
2026-04-11T10:54:30.6665424Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-11T10:54:30.6666054Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-11T10:54:30.6666717Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-11T10:54:30.6667363Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-11T10:54:30.6668014Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-11T10:54:30.6668695Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-11T10:54:30.6669385Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-11T10:54:30.6670048Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-11T10:54:30.6670678Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-11T10:54:30.6671316Z   H2H_HIGH_ODDS_MIN_ODDS: 3.60
2026-04-11T10:54:30.6671931Z   H2H_HIGH_ODDS_MARKET_MAX_PROB: 0.30
2026-04-11T10:54:30.6672590Z   H2H_HIGH_ODDS_MIN_CONFIDENCE: 68.0
2026-04-11T10:54:30.6673227Z   H2H_HIGH_ODDS_MIN_EDGE_PCT: 5.0
2026-04-11T10:54:30.6674071Z   H2H_HIGH_ODDS_MIN_EV_PCT: 2.8
2026-04-11T10:54:30.6674706Z   H2H_HIGH_ODDS_MIN_XG_DIFF: 0.35
2026-04-11T10:54:30.6675351Z   H2H_HIGH_ODDS_MIN_CONTEXT_SOURCES: 2
2026-04-11T10:54:30.6675982Z   TOTALS_MIN_BOOKS: 2
2026-04-11T10:54:30.6676536Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-11T10:54:30.6677106Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-11T10:54:30.6677692Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-11T10:54:30.6678339Z   TOTALS_SHORT_PRICE_GUARD_ENABLED: true
2026-04-11T10:54:30.6679007Z   TOTALS_SHORT_PRICE_MAX_ODDS: 1.70
2026-04-11T10:54:30.6679648Z   TOTALS_SHORT_PRICE_MIN_EDGE_PCT: 6.5
2026-04-11T10:54:30.6680301Z   TOTALS_SHORT_PRICE_MIN_EV_PCT: 4.0
2026-04-11T10:54:30.6680976Z   TOTALS_SHORT_PRICE_MIN_CONFIDENCE: 70.0
2026-04-11T10:54:30.6681701Z   TOTALS_SHORT_PRICE_MIN_ADJUSTED_PROBABILITY: 0.66
2026-04-11T10:54:30.6682464Z   TOTALS_SHORT_PRICE_MIN_CONTEXT_CONFIDENCE: 70.0
2026-04-11T10:54:30.6683150Z   SPREADS_MIN_BOOKS: 1
2026-04-11T10:54:30.6683988Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-11T10:54:30.6684585Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-11T10:54:30.6685175Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-11T10:54:30.6685993Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-11T10:54:30.6686589Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-11T10:54:30.6687192Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-11T10:54:30.6687873Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:54:30.6688521Z   BTTS_MIN_BOOKS: 1
2026-04-11T10:54:30.6689050Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-11T10:54:30.6689610Z   BTTS_MIN_EV_PCT: 1.8
2026-04-11T10:54:30.6690175Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-11T10:54:30.6690807Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-11T10:54:30.6691444Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-11T10:54:30.6692073Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-11T10:54:30.6692735Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-11T10:54:30.6693384Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-11T10:54:30.6694227Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-11T10:54:30.6694864Z   FALLBACK_PUBLISH_MIN_BOOKS: 2
2026-04-11T10:54:30.6695473Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-11T10:54:30.6696143Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-11T10:54:30.6696865Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-11T10:54:30.6697549Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-11T10:54:30.6698191Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-11T10:54:30.6698807Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-11T10:54:30.6699462Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-11T10:54:30.6700090Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-11T10:54:30.6700747Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-11T10:54:30.6701451Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-11T10:54:30.6702147Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-11T10:54:30.6702822Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-11T10:54:30.6703869Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-11T10:54:30.6704672Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-11T10:54:30.6705345Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-11T10:54:30.6706014Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-11T10:54:30.6706996Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-11T10:54:30.6707745Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-11T10:54:30.6708444Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-11T10:54:30.6709109Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-11T10:54:30.6709994Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-11T10:54:30.6710869Z ##[endgroup]
2026-04-11T10:54:30.7981259Z Syncing repository: Harfdsfsq/sports-bot
2026-04-11T10:54:30.7985242Z ##[group]Getting Git version info
2026-04-11T10:54:30.7986911Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:54:30.7989259Z [command]/usr/bin/git version
2026-04-11T10:54:30.7990461Z git version 2.53.0
2026-04-11T10:54:30.8004219Z ##[endgroup]
2026-04-11T10:54:30.8025825Z Temporarily overriding HOME='/home/runner/work/_temp/908d7bfa-ea8e-418d-bbfa-13295da1dd0d' before making global git config changes
2026-04-11T10:54:30.8029330Z Adding repository directory to the temporary git global config as a safe directory
2026-04-11T10:54:30.8049265Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-11T10:54:30.8079620Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-11T10:54:30.8084308Z ##[group]Initializing the repository
2026-04-11T10:54:30.8089774Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-11T10:54:30.8168960Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-11T10:54:30.8171304Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-11T10:54:30.8173348Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-11T10:54:30.8175308Z hint: call:
2026-04-11T10:54:30.8176670Z hint:
2026-04-11T10:54:30.8178177Z hint: 	git config --global init.defaultBranch <name>
2026-04-11T10:54:30.8179627Z hint:
2026-04-11T10:54:30.8181268Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-11T10:54:30.8183701Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-11T10:54:30.8185391Z hint:
2026-04-11T10:54:30.8186653Z hint: 	git branch -m <name>
2026-04-11T10:54:30.8187953Z hint:
2026-04-11T10:54:30.8189623Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-11T10:54:30.8191833Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-11T10:54:30.8196631Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-11T10:54:30.8256635Z ##[endgroup]
2026-04-11T10:54:30.8257607Z ##[group]Disabling automatic garbage collection
2026-04-11T10:54:30.8265676Z [command]/usr/bin/git config --local gc.auto 0
2026-04-11T10:54:30.8301951Z ##[endgroup]
2026-04-11T10:54:30.8304042Z ##[group]Setting up auth
2026-04-11T10:54:30.8305403Z Removing SSH command configuration
2026-04-11T10:54:30.8315657Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-11T10:54:30.8360630Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-11T10:54:30.8668248Z Removing HTTP extra header
2026-04-11T10:54:30.8679975Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-11T10:54:30.8722781Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-11T10:54:30.8994835Z Removing includeIf entries pointing to credentials config files
2026-04-11T10:54:30.9004685Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-11T10:54:30.9046369Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
