2026-05-17T07:22:53.8369557Z ##[group]Run set -uo pipefail
2026-05-17T07:22:53.8369931Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:53.8370290Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:53.8370793Z [36;1m  echo "skip runtime artifact commit: fresh run-bot log was not created"[0m
2026-05-17T07:22:53.8371223Z [36;1m  exit 0[0m
2026-05-17T07:22:53.8371467Z [36;1mfi[0m
2026-05-17T07:22:53.8371754Z [36;1mgit config user.name "github-actions[bot]"[0m
2026-05-17T07:22:53.8372261Z [36;1mgit config user.email "41898282+github-actions[bot]@users.noreply.github.com"[0m
2026-05-17T07:22:53.8373267Z [36;1mgit add -f .data/exports .data/cache .data/day_inventory .data/line_history .data/provider_quota_governor_state.json .data/provider_request_budget_state.json .data/provider_quota_state.json || true[0m
2026-05-17T07:22:53.8374301Z [36;1mgit reset -- .data/odds_movement_snapshots.jsonl 2>/dev/null || true[0m
2026-05-17T07:22:53.8375822Z [36;1mgit reset -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8377828Z [36;1mgit checkout -- .data/exports/latest-build-day-inventory.log .data/exports/latest-day-inventory-core-build-report.json .data/exports/latest-day-inventory-core-crosswalk.json .data/exports/latest-day-inventory-core-strict-merge-report.json 2>/dev/null || true[0m
2026-05-17T07:22:53.8379073Z [36;1mgit commit -m "Update runtime artifacts [skip ci]" || true[0m
2026-05-17T07:22:53.8379469Z [36;1mgit push || true[0m
2026-05-17T07:22:53.8412619Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:53.8413007Z env:
2026-05-17T07:22:53.8420176Z   DAY_INVENTORY_ENABLE_BZZOIRO: true
2026-05-17T07:22:53.8420482Z   DAY_INVENTORY_ENABLE_SSTATS: true
2026-05-17T07:22:53.8420793Z   DAY_INVENTORY_ENABLE_SPORTLOGIC: true
2026-05-17T07:22:53.8421126Z   DAY_INVENTORY_ENABLE_ALLSPORTSAPI: false
2026-05-17T07:22:53.8421462Z   DAY_INVENTORY_TOP_MATCHES_ENABLED: true
2026-05-17T07:22:53.8421926Z   DAY_INVENTORY_ODDS_API_IO_TARGET_MATCHES: 220
2026-05-17T07:22:53.8422291Z   DAY_INVENTORY_MULTI_SOURCE_MAX_MATCHES: 220
2026-05-17T07:22:53.8422632Z   DAY_INVENTORY_SSTATS_TOTAL_HARD_CAP: 300
2026-05-17T07:22:53.8423014Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:22:53.8423402Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:22:53.8423729Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:53.8424048Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:22:53.8424463Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:53.8425296Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:22:53.8425657Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:22:53.8426048Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:53.8426453Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:53.8426844Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8427235Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:53.8427591Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:22:53.8427903Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:22:53.8428207Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:22:53.8428513Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:22:53.8428845Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:22:53.8429165Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:22:53.8429472Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:22:53.8429778Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:53.8430079Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:53.8430368Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:22:53.8430668Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:53.8431056Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:22:53.8431476Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:22:53.8431843Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:22:53.8432215Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:22:53.8432563Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:22:53.8432885Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:22:53.8433194Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:22:53.8433517Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:22:53.8433856Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:22:53.8434177Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:22:53.8434506Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:22:53.8435065Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:22:53.8435392Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:22:53.8435694Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:22:53.8436008Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:22:53.8436346Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:22:53.8436705Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:22:53.8437052Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:22:53.8437355Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:22:53.8437660Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:22:53.8437968Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:22:53.8438272Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:22:53.8438560Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:22:53.8438855Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:22:53.8439168Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:22:53.8439490Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:53.8439820Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:53.8440142Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:22:53.8440459Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:53.8440785Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:22:53.8441112Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:22:53.8441450Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:22:53.8441848Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:22:53.8442326Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:22:53.8442652Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:22:53.8442951Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:22:53.8443253Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:22:53.8443531Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8443854Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8444175Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:22:53.8444485Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:53.8445213Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:53.8445566Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:53.8445907Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:22:53.8446208Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:53.8446483Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:53.8446793Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:22:53.8447118Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:22:53.8447441Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:22:53.8447732Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:22:53.8448010Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8448309Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:53.8448607Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:53.8448914Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8449224Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:53.8449531Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:22:53.8449848Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:53.8450173Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:22:53.8450505Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:22:53.8450837Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:22:53.8451139Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:22:53.8451439Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:22:53.8451743Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:22:53.8452033Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:22:53.8452328Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:53.8452625Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:22:53.8452910Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:22:53.8453194Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:22:53.8453496Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:22:53.8453822Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:22:53.8454122Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:22:53.8454455Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:22:53.8454981Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:22:53.8455302Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:53.8455595Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:22:53.8455907Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:22:53.8456210Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:22:53.8456541Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:22:53.8456871Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:22:53.8457297Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:22:53.8457674Z   TELEGRAM_TOKEN: ***
2026-05-17T07:22:53.8457948Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:22:53.8458367Z   ODDS_API_IO_KEY: ***
2026-05-17T07:22:53.8458769Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:22:53.8459036Z   ODDS_API_IO_KEY2: 
2026-05-17T07:22:53.8459356Z   BZZOIRO_API_KEY: ***
2026-05-17T07:22:53.8459631Z   SSTATS_API_KEY: ***
2026-05-17T07:22:53.8459951Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:22:53.8460244Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:22:53.8460558Z   WEATHERAPI_KEY: ***
2026-05-17T07:22:53.8460859Z   WEATHER_API_KEY: ***
2026-05-17T07:22:53.8461161Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:22:53.8461588Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:22:53.8461969Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:22:53.8462327Z   SPORTLOGIC_KEY: ***
2026-05-17T07:22:53.8462681Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:22:53.8462940Z   API_FOOTBALL_KEY: 
2026-05-17T07:22:53.8463201Z   ODDSPAPI_API_KEY: 
2026-05-17T07:22:53.8463526Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:22:53.8463952Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:22:53.8464278Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:22:53.8464820Z   NEWSAPI_KEY: ***
2026-05-17T07:22:53.8465265Z   CURRENTS_API_KEY: ***

2026-05-17T07:22:53.8465586Z   GNEWS_KEY: ***
2026-05-17T07:22:53.8465905Z   NEWSDATA_API_KEY: ***
2026-05-17T07:22:53.8466231Z   GUARDIAN_API_KEY: ***
2026-05-17T07:22:53.8466620Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:22:53.8466981Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:22:53.8467384Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:22:53.8467989Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:22:53.8468226Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:22:53.8468426Z   RAPIDAPI_KEY: ***
2026-05-17T07:22:53.8468551Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:22:53.8468671Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:22:53.8468796Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:22:53.8468928Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:22:53.8469111Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:53.8469336Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:22:53.8469508Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:53.8469683Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:53.8469849Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:53.8470026Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:22:53.8470149Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:22:53.8470290Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:22:53.8470460Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:22:53.8470605Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:22:53.8470763Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:22:53.8470887Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:53.8471005Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:22:53.8471138Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:22:53.8471259Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:22:53.8471368Z   BZZOIRO_ENABLED: true
2026-05-17T07:22:53.8471492Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:22:53.8471609Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:22:53.8471719Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:22:53.8471840Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:22:53.8471956Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:22:53.8472075Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:22:53.8472195Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:22:53.8472327Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:53.8472444Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:22:53.8472557Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:22:53.8472673Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:22:53.8472865Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:53.8472987Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:22:53.8473122Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:22:53.8473261Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:22:53.8473453Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:22:53.8473583Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:22:53.8473703Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:53.8473871Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:22:53.8473990Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:22:53.8474100Z   ENABLE_BZZOIRO: true
2026-05-17T07:22:53.8474217Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:22:53.8474329Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:22:53.8474437Z   ENABLE_SSTATS: true
2026-05-17T07:22:53.8474734Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:22:53.8475244Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:22:53.8475419Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:22:53.8475619Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:22:53.8475736Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:22:53.8475849Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:22:53.8475957Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:22:53.8476068Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:22:53.8476212Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8476353Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8476539Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:53.8476843Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:22:53.8477016Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:22:53.8477129Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:22:53.8477243Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:22:53.8477369Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:22:53.8477493Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:53.8477636Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:22:53.8477811Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:22:53.8477936Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:53.8478051Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:22:53.8478170Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:22:53.8478290Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:22:53.8478396Z   SSTATS_ENABLED: true
2026-05-17T07:22:53.8478507Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:22:53.8478619Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:22:53.8478796Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:53.8478911Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:22:53.8479032Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8479188Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:22:53.8479300Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:22:53.8479417Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:22:53.8479527Z   CLUBELO_ENABLED: true
2026-05-17T07:22:53.8479646Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:22:53.8479757Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:22:53.8479876Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8479982Z   ENABLE_CLUBELO: true
2026-05-17T07:22:53.8480096Z   ENABLE_OPEN_METEO: true
2026-05-17T07:22:53.8480220Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:22:53.8480341Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:53.8480460Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:22:53.8480584Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8480702Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:53.8480820Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:53.8480990Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:53.8481145Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:53.8481603Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:22:53.8481825Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:22:53.8481988Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
