2026-05-17T07:22:36.7959096Z ##[group]Run set -uo pipefail
2026-05-17T07:22:36.7959539Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:36.7959894Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:36.7960405Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-17T07:22:36.8105701Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
2026-05-17T07:22:36.8106048Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:36.8106370Z   THESPORTSDB_MAX_REQUESTS_PER_RUN: 10
2026-05-17T07:22:36.8106691Z   WEATHERAPI_MAX_REQUESTS_PER_RUN: 8
2026-05-17T07:22:36.8107005Z   WEATHER_CONTEXT_ENABLED: true
2026-05-17T07:22:36.8107306Z   WEATHER_CONTEXT_MATCH_LIMIT: 12
2026-05-17T07:22:36.8107610Z   WIKIDATA_MAX_REQUESTS_PER_DAY: 8
2026-05-17T07:22:36.8107926Z   WIKIDATA_SPARQL_MAX_REQUESTS_PER_DAY: 2
2026-05-17T07:22:36.8108527Z   ANALYSIS_ALLOWED_MARKET_FAMILIES: h2h,totals,spreads,btts,dnb,doubleChance,teamTotals
2026-05-17T07:22:36.8109089Z   BZZOIRO_API_ROOT_URL: https://sports.bzzoiro.com/api
2026-05-17T07:22:36.8109507Z   BZZOIRO_BASE_URL: https://sports.bzzoiro.com/api/v2
2026-05-17T07:22:36.8109870Z   BZZOIRO_FORCE_PREDICTIONS_V2: true
2026-05-17T07:22:36.8110190Z   BZZOIRO_PROVIDER_SMOKE_ENABLED: false
2026-05-17T07:22:36.8110599Z   CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:36.8111071Z   CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8111524Z   CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8112086Z   HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:36.8112744Z   HARIZON_RUNTIME_POLICY_VERSION: harizon-runtime-policy-v7-signals-totals-spreads
2026-05-17T07:22:36.8113243Z   MAIN_PUBLISH_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8113641Z   POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:22:36.8114073Z   QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:22:36.8114491Z   TELEGRAM_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:22:36.8114953Z   ALLSPORTSAPI_ENABLED: true
2026-05-17T07:22:36.8115260Z   ALLSPORTSAPI_MAX_HTTP_REQUESTS_PER_RUN: 6
2026-05-17T07:22:36.8115588Z   ALLSPORTSAPI_PER_RUN_MAX: 6
2026-05-17T07:22:36.8115884Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:36.8116197Z   API_FOOTBALL_ENABLED: false
2026-05-17T07:22:36.8116496Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-05-17T07:22:36.8116830Z   API_FOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8117150Z   API_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:36.8117442Z   API_FOOTBALL_PREDICTIONS_LIMIT: 3
2026-05-17T07:22:36.8117775Z   API_FOOTBALL_RATE_LIMIT_COOLDOWN_MINUTES: 240
2026-05-17T07:22:36.8118103Z   API_SPORTS_ENABLED: true
2026-05-17T07:22:36.8118381Z   BZZOIRO_TIMEOUT_SECONDS: 12
2026-05-17T07:22:36.8118693Z   CLUBELO_BASE_URL: http://api.clubelo.com
2026-05-17T07:22:36.8119021Z   CLUBELO_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:36.8119327Z   CURRENTS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:36.8119627Z   CURRENTS_MATCH_LIMIT: 80
2026-05-17T07:22:36.8119915Z   CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8120241Z   CURRENTS_NEWS_CONTEXT_ENABLED: true
2026-05-17T07:22:36.8120564Z   CURRENTS_NEWS_PER_RUN_MAX: 0
2026-05-17T07:22:36.8120858Z   ENABLE_ALLSPORTSAPI: true
2026-05-17T07:22:36.8121145Z   ENABLE_API_FOOTBALL: false
2026-05-17T07:22:36.8121439Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-05-17T07:22:36.8121750Z   ENABLE_FUTRIXMETRICS_CONTEXT: true
2026-05-17T07:22:36.8122055Z   ENABLE_GNEWS_CONTEXT: true
2026-05-17T07:22:36.8122340Z   ENABLE_NEWSAPI_CONTEXT: true
2026-05-17T07:22:36.8122625Z   ENABLE_ODDSPAPI: false
2026-05-17T07:22:36.8122912Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-05-17T07:22:36.8123222Z   FOOTBALL_DATA_CO_UK_ENABLED: false
2026-05-17T07:22:36.8123554Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_DAY: 1
2026-05-17T07:22:36.8123904Z   FOOTBALL_DATA_CO_UK_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8124227Z   FOOTBALL_DATA_ENABLED: true
2026-05-17T07:22:36.8124884Z   FOOTBALL_DATA_MATCH_LIMIT: 120
2026-05-17T07:22:36.8125217Z   FOOTBALL_DATA_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:36.8125551Z   FOOTBALL_DATA_REQUESTS_MAX_PER_RUN: 8
2026-05-17T07:22:36.8125871Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-05-17T07:22:36.8126181Z   FREE_CONTEXT_RUNTIME_ENABLED: true
2026-05-17T07:22:36.8126493Z   FREE_FOOTBALL_RAPIDAPI_ENABLED: false
2026-05-17T07:22:36.8126843Z   FREE_FOOTBALL_RAPIDAPI_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8127193Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:36.8127507Z   FUTRIXMETRICS_ENABLED: false
2026-05-17T07:22:36.8127816Z   FUTRIXMETRICS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8128143Z   FUTRIXMETRICS_PER_RUN_MAX: 0
2026-05-17T07:22:36.8128438Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:36.8128719Z   GNEWS_MATCH_LIMIT: 0
2026-05-17T07:22:36.8129125Z   GNEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8129423Z   GNEWS_PER_RUN_MAX: 0
2026-05-17T07:22:36.8129693Z   GUARDIAN_ENABLED: false
2026-05-17T07:22:36.8129816Z   GUARDIAN_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8129927Z   GUARDIAN_PER_RUN_MAX: 0
2026-05-17T07:22:36.8130098Z   HIGHLIGHTLY_BASE_URL: https://soccer.highlightly.net
2026-05-17T07:22:36.8130211Z   HIGHLIGHTLY_ENABLED: false
2026-05-17T07:22:36.8130344Z   HIGHLIGHTLY_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8130484Z   HIGHLIGHTLY_PER_RUN_MAX: 0
2026-05-17T07:22:36.8130608Z   HIGHLIGHTLY_SMOKE_PATH: /leagues
2026-05-17T07:22:36.8130755Z   MARKET_INTEGRITY_CANDIDATE_PATCH_ENABLED: true
2026-05-17T07:22:36.8130886Z   MARKET_INTEGRITY_HARD_GUARD_ENABLED: true
2026-05-17T07:22:36.8131028Z   MARKET_INTEGRITY_MAX_EXACT_LINE_DELTA_PCT: 18
2026-05-17T07:22:36.8131187Z   MARKET_INTEGRITY_MAX_EXACT_PRICE_DISPERSION_PCT: 22
2026-05-17T07:22:36.8131326Z   MARKET_INTEGRITY_MAX_PRICE_DISPERSION_PCT: 30
2026-05-17T07:22:36.8131444Z   MARKET_INTEGRITY_MIN_BOOKS: 2
2026-05-17T07:22:36.8131562Z   MARKET_INTEGRITY_MIN_SOURCES: 1
2026-05-17T07:22:36.8131702Z   MARKET_INTEGRITY_SINGLE_SOURCE_MIN_BOOKS: 3
2026-05-17T07:22:36.8131844Z   MARKET_INTEGRITY_USE_EXACT_PRICE_SOURCES: true
2026-05-17T07:22:36.8131983Z   MATCH_TOTAL_OVER15_MAX_REASONABLE_ODDS: 1.65
2026-05-17T07:22:36.8132101Z   MATCH_TOTAL_OVER15_MIN_EXACT_BOOKS: 3
2026-05-17T07:22:36.8132237Z   MATCH_TOTAL_OVER20_MAX_REASONABLE_ODDS: 2.05
2026-05-17T07:22:36.8132359Z   METEOSTAT_RAPIDAPI_ENABLED: true
2026-05-17T07:22:36.8132507Z   METEOSTAT_RAPIDAPI_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:36.8132623Z   NEWSAPI_ARTICLES_PER_MATCH: 2
2026-05-17T07:22:36.8132732Z   NEWSAPI_MATCH_LIMIT: 0
2026-05-17T07:22:36.8132855Z   NEWSAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8132964Z   NEWSAPI_PER_RUN_MAX: 0
2026-05-17T07:22:36.8133073Z   NEWSDATA_ENABLED: false
2026-05-17T07:22:36.8133193Z   NEWSDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8133304Z   NEWSDATA_PER_RUN_MAX: 0
2026-05-17T07:22:36.8133425Z   NEWS_CONTEXT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:36.8133536Z   ODDSPAPI_ENABLED: false
2026-05-17T07:22:36.8133651Z   ODDSPAPI_MATCH_LIMIT: 0
2026-05-17T07:22:36.8133771Z   ODDSPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8133901Z   ODDSPAPI_MIN_FETCH_INTERVAL_MINUTES: 360
2026-05-17T07:22:36.8134010Z   ODDSPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:36.8134125Z   ODDSPAPI_TOURNAMENT_LIMIT: 0
2026-05-17T07:22:36.8134241Z   ODDS_FEED_RAPIDAPI_ENABLED: true
2026-05-17T07:22:36.8134377Z   ODDS_FEED_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:36.8134488Z   OPENMETEO_ENABLED: true
2026-05-17T07:22:36.8134733Z   OPENMETEO_MAX_REQUESTS_PER_RUN: 120
2026-05-17T07:22:36.8134852Z   OPENWEATHERMAP_ENABLED: false
2026-05-17T07:22:36.8134992Z   OPENWEATHERMAP_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8135107Z   OPENWEATHERMAP_PER_RUN_MAX: 0
2026-05-17T07:22:36.8135232Z   OPEN_METEO_MAX_HTTP_REQUESTS_PER_RUN: 80
2026-05-17T07:22:36.8135349Z   OPEN_METEO_PER_RUN_MAX: 80
2026-05-17T07:22:36.8135465Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 11
2026-05-17T07:22:36.8135625Z   PROVIDER_CONTEXT_SOURCES_DO_NOT_CONFIRM_PRICE: true
2026-05-17T07:22:36.8135909Z   PROVIDER_QUOTA_GOVERNOR_ACTIVE: true
2026-05-17T07:22:36.8136032Z   RAPIDAPI_DEFAULT_DAILY_LIMIT: 1
2026-05-17T07:22:36.8136152Z   RAPIDAPI_FREE_FOOTBALL_DAILY_LIMIT: 0
2026-05-17T07:22:36.8136287Z   RAPIDAPI_FREE_FOOTBALL_PROBE_ENABLED: false
2026-05-17T07:22:36.8136405Z   RAPIDAPI_ODDS_FEED_DAILY_LIMIT: 1
2026-05-17T07:22:36.8136531Z   RAPIDAPI_ODDS_FEED_PROBE_ENABLED: true
2026-05-17T07:22:36.8136650Z   RAPIDAPI_SPORTSBOOK_DAILY_LIMIT: 2
2026-05-17T07:22:36.8136779Z   RAPIDAPI_SPORTSBOOK_PROBE_ENABLED: true
2026-05-17T07:22:36.8136916Z   RUNTIME_PROVIDER_DIAGNOSTICS_ENABLED: true
2026-05-17T07:22:36.8137033Z   SCOREBAT_CACHE_TTL_MINUTES: 240
2026-05-17T07:22:36.8137158Z   SPORTLOGIC_BROAD_FALLBACK_ENABLED: true
2026-05-17T07:22:36.8137269Z   SPORTLOGIC_PER_PAGE: 50
2026-05-17T07:22:36.8137499Z   SPORTLOGIC_QUERY_GUARD_ENABLED: true
2026-05-17T07:22:36.8137618Z   SPORTSBOOK_RAPIDAPI_ENABLED: true
2026-05-17T07:22:36.8137755Z   SPORTSBOOK_RAPIDAPI_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:36.8137876Z   THESPORTSDB_CONTEXT_ENABLED: true
2026-05-17T07:22:36.8138005Z   THESPORTSDB_MAX_HTTP_REQUESTS_PER_RUN: 12
2026-05-17T07:22:36.8138118Z   THESPORTSDB_MAX_LEAGUES: 36
2026-05-17T07:22:36.8138242Z   THESPORTSDB_REQUESTS_MAX_PER_RUN: 12
2026-05-17T07:22:36.8138352Z   WEATHERAPI_ENABLED: true
2026-05-17T07:22:36.8138482Z   WEATHERAPI_MAX_HTTP_REQUESTS_PER_RUN: 8
2026-05-17T07:22:36.8138595Z   WEATHERAPI_PER_RUN_MAX: 8
2026-05-17T07:22:36.8138714Z   WEATHER_CACHE_TTL_MINUTES: 360
2026-05-17T07:22:36.8138843Z   WEATHER_METEOSTAT_FALLBACK_ENABLED: true
2026-05-17T07:22:36.8138954Z   WIKIDATA_ENABLED: false
2026-05-17T07:22:36.8139076Z   WIKIDATA_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8139185Z   WIKIDATA_PER_RUN_MAX: 0
2026-05-17T07:22:36.8139330Z   ALLSPORTSAPI_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:36.8139456Z   ALLSPORTSAPI_REQUESTS_MAX_PER_RUN: 6
2026-05-17T07:22:36.8139581Z   ALLSPORTSAPI_REQUEST_BUDGET_GRANTED: 6
2026-05-17T07:22:36.8139717Z   ALLSPORTSAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8139838Z   API_HEALTH_GUARD_TIMEOUT_SECONDS: 45
2026-05-17T07:22:36.8139950Z   API_HEALTH_MODE: quick
2026-05-17T07:22:36.8140062Z   BOOKIES_API_ENABLED: false
2026-05-17T07:22:36.8140179Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-05-17T07:22:36.8140302Z   BOOKIES_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8140475Z   BOOKIES_API_REQUEST_BUDGET_REASON: removed_from_project
2026-05-17T07:22:36.8140598Z   BZZOIRO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8140718Z   BZZOIRO_TARGET_NEAR_WINDOW_FIRST: true
2026-05-17T07:22:36.8140837Z   CONTROLLED_FALLBACK_DRY_RUN: false
2026-05-17T07:22:36.8140973Z   CONTROLLED_FALLBACK_FINAL_MIN_EDGE_PP: 3.0
2026-05-17T07:22:36.8141103Z   CONTROLLED_FALLBACK_FINAL_MIN_EV_PCT: 6.0
2026-05-17T07:22:36.8141252Z   CONTROLLED_FALLBACK_MIN_INDEPENDENT_SOURCES: 2
2026-05-17T07:22:36.8141444Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_CONFIDENCE: 78.0
2026-05-17T07:22:36.8141620Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EDGE_PP: 8.0
2026-05-17T07:22:36.8141793Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_MIN_EV_PCT: 15.0
2026-05-17T07:22:36.8141953Z   CONTROLLED_FALLBACK_PROXY_SINGLE_SOURCE_STRICT: true
2026-05-17T07:22:36.8142141Z   CONTROLLED_FALLBACK_REJECT_SINGLE_SOURCE_UNLESS_3_BOOKS: true
2026-05-17T07:22:36.8142303Z   CONTROLLED_FALLBACK_REQUIRE_2_BOOKS_FOR_TELEGRAM: true
2026-05-17T07:22:36.8142430Z   CONTROLLED_FALLBACK_SEND_TELEGRAM: true
2026-05-17T07:22:36.8142562Z   CONTROLLED_FALLBACK_TELEGRAM_ENABLED: true
2026-05-17T07:22:36.8142685Z   CONTROLLED_FALLBACK_TIER_A_MIN_BOOKS: 2
2026-05-17T07:22:36.8142826Z   CONTROLLED_FALLBACK_TIER_A_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:36.8142948Z   CONTROLLED_FALLBACK_TIER_B_MIN_BOOKS: 2
2026-05-17T07:22:36.8143085Z   CONTROLLED_FALLBACK_TIER_B_MIN_ODDS_SOURCES: 2
2026-05-17T07:22:36.8143230Z   CONTROLLED_FALLBACK_TIER_C_ALLOWED_FAMILIES: 
2026-05-17T07:22:36.8143386Z   CONTROLLED_FALLBACK_TIER_C_PUBLISH_ENABLED: false
2026-05-17T07:22:36.8143517Z   CURRENTS_NEWS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8143747Z   DAY_INVENTORY_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:36.8143877Z   DAY_INVENTORY_COVERAGE_MAX_REBUILD: false
2026-05-17T07:22:36.8143995Z   DAY_INVENTORY_USE_FOR_RUN: true
2026-05-17T07:22:36.8144153Z   DISABLE_SPREADS_UNTIL_HANDICAP_PARSER_VERIFIED: true
2026-05-17T07:22:36.8144265Z   ENABLE_BOOKIES_API: false
2026-05-17T07:22:36.8144385Z   ENABLE_OPENFOOTBALL_CONTEXT: true
2026-05-17T07:22:36.8144504Z   ENABLE_OPENWEATHERMAP: false
2026-05-17T07:22:36.8144731Z   ENABLE_SHARPAPI: false
2026-05-17T07:22:36.8144845Z   ENABLE_WEATHERAPI: true
2026-05-17T07:22:36.8144963Z   FIXTURE_EXPANSION_ENABLED: true
2026-05-17T07:22:36.8145075Z   FOOTBALL_DATA_PER_RUN_MAX: 8
2026-05-17T07:22:36.8145199Z   FOOTBALL_DATA_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:36.8145332Z   FOOTBALL_DATA_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8145599Z   FREEAPILIVEFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8145740Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8145943Z   FREEAPILIVEFOOTBALL_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:36.8146066Z   FUTRIXMETRICS_REQUESTS_MAX_PER_RUN: 0
2026-05-17T07:22:36.8146189Z   FUTRIXMETRICS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8146420Z   FUTRIXMETRICS_REQUEST_BUDGET_REASON: not_in_allowed_core_zero_context_yield
2026-05-17T07:22:36.8146532Z   GNEWS_CONTEXT_MATCH_LIMIT: 0
2026-05-17T07:22:36.8146648Z   GNEWS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8146848Z   GNEWS_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:36.8146971Z   GUARDIAN_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8147179Z   GUARDIAN_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:36.8147305Z   HANDICAP_PAIR_INTEGRITY_REQUIRED: true
2026-05-17T07:22:36.8147422Z   HARIZON_FAST_INVENTORY_LOCK: true
2026-05-17T07:22:36.8147540Z   HARIZON_MANUAL_DRY_RUN: false
2026-05-17T07:22:36.8147657Z   HIGHLIGHTLY_CONTEXT_MATCH_LIMIT: 8
2026-05-17T07:22:36.8147782Z   HIGHLIGHTLY_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8147980Z   HIGHLIGHTLY_REQUEST_BUDGET_REASON: not_in_allowed_core_unverified
2026-05-17T07:22:36.8148123Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_BOOKS: 2
2026-05-17T07:22:36.8148264Z   MARKET_DERIVED_CONSENSUS_RELIEF_MIN_SOURCES: 2
2026-05-17T07:22:36.8148385Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-05-17T07:22:36.8148512Z   METEOSTAT_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8148641Z   METEOSTAT_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8148880Z   METEOSTAT_REQUEST_BUDGET_REASON: not_in_allowed_core_weatherapi_openmeteo_first
2026-05-17T07:22:36.8148993Z   NEAR_WINDOW_CONTEXT_HOURS: 12
2026-05-17T07:22:36.8149112Z   NEAR_WINDOW_CONTEXT_MIN_MATCHES: 48
2026-05-17T07:22:36.8149247Z   NEAR_WINDOW_CONTEXT_PRIORITY_ENABLED: true
2026-05-17T07:22:36.8149376Z   NEAR_WINDOW_PRIORITY_MIN_LEAD_MINUTES: 25
2026-05-17T07:22:36.8149519Z   NEAR_WINDOW_PROVIDER_CONTEXT_MIN_MATCHES: 36
2026-05-17T07:22:36.8149661Z   NEWSAPI_CURRENTS_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8149795Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8149998Z   NEWSAPI_CURRENTS_REQUEST_BUDGET_REASON: news_context_not_every_run
2026-05-17T07:22:36.8150119Z   NEWSDATA_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8150324Z   NEWSDATA_REQUEST_BUDGET_REASON: not_in_allowed_core_news_not_runtime
2026-05-17T07:22:36.8150446Z   ODDSFEED_MAX_HTTP_REQUESTS_PER_RUN: 1
2026-05-17T07:22:36.8150565Z   ODDSFEED_REQUEST_BUDGET_GRANTED: 1
2026-05-17T07:22:36.8150846Z   ODDSFEED_REQUEST_BUDGET_REASON: 500_month_rapidapi_probe_only_until_endpoint_schema_verified
2026-05-17T07:22:36.8150964Z   ODDSPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8151196Z   ODDSPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_monthly_limited_unverified
2026-05-17T07:22:36.8151314Z   ODDS_API_IO_ACCOUNT2_ACTIVE: true
2026-05-17T07:22:36.8151482Z   ODDS_API_IO_BOOKMAKER_ALIAS_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:36.8151613Z   ODDS_API_IO_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8151885Z   ODDS_API_IO_UNFILTERED_EMPTY_RETRY_ENABLED: false
2026-05-17T07:22:36.8152010Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 96
2026-05-17T07:22:36.8152129Z   OPENFOOTBALL_ENABLED: false
2026-05-17T07:22:36.8152260Z   OPENFOOTBALL_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8152411Z   OPENFOOTBALL_PUBLIC_MAX_HTTP_REQUESTS_PER_RUN: 2
2026-05-17T07:22:36.8152550Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_GRANTED: 2
2026-05-17T07:22:36.8152702Z   OPENFOOTBALL_PUBLIC_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8152831Z   OPENFOOTBALL_SKIP_404_CACHE_TTL_HOURS: 24
2026-05-17T07:22:36.8152961Z   OPENWEATHERMAP_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8153219Z   OPENWEATHERMAP_REQUEST_BUDGET_REASON: not_in_allowed_core_use_weatherapi_openmeteo
2026-05-17T07:22:36.8153344Z   PROVIDER_REQUEST_BUDGET_APPLIED: true
2026-05-17T07:22:36.8153636Z   PROVIDER_REQUEST_BUDGET_VERSION: v24-free-limit-balanced-odds-rescue
2026-05-17T07:22:36.8153775Z   RAPIDAPI_DISCOVERY_FREE_FOOTBALL_MAX_CALLS: 0
2026-05-17T07:22:36.8153907Z   RAPIDAPI_DISCOVERY_ODDS_FEED_MAX_CALLS: 1
2026-05-17T07:22:36.8154037Z   RAPIDAPI_DISCOVERY_SPORTAPI7_MAX_CALLS: 0
2026-05-17T07:22:36.8154170Z   RAPIDAPI_DISCOVERY_SPORTSBOOK_MAX_CALLS: 0
2026-05-17T07:22:36.8154291Z   RAPIDAPI_FREE_FOOTBALL_PER_RUN_MAX: 0
2026-05-17T07:22:36.8154409Z   RAPIDAPI_METEOSTAT_PER_RUN_MAX: 0
2026-05-17T07:22:36.8154524Z   RAPIDAPI_ODDS_FEED_PER_RUN_MAX: 0
2026-05-17T07:22:36.8154756Z   RAPIDAPI_SPORTAPI7_PER_RUN_MAX: 0
2026-05-17T07:22:36.8154875Z   RAPIDAPI_SPORTSBOOK_PER_RUN_MAX: 0
2026-05-17T07:22:36.8155012Z   SECONDARY_ODDS_RESCUE_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:36.8155123Z   SHARPAPI_ENABLED: false
2026-05-17T07:22:36.8155249Z   SHARPAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8155359Z   SHARPAPI_PER_RUN_MAX: 0
2026-05-17T07:22:36.8155478Z   SHARPAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8155686Z   SHARPAPI_REQUEST_BUDGET_REASON: not_in_allowed_core_text_enrichment
2026-05-17T07:22:36.8155813Z   SHARPAPI_TEXT_ENRICHMENT_ENABLED: true
2026-05-17T07:22:36.8155935Z   SPORTAPI_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8156049Z   SPORTAPI_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8156204Z   SPORTAPI_REQUEST_BUDGET_REASON: not_in_allowed_core
2026-05-17T07:22:36.8156337Z   SPORTLOGIC_MIN_SECONDS_BETWEEN_REQUESTS: 7
2026-05-17T07:22:36.8156475Z   SPORTLOGIC_ONLY_IF_PRIMARY_ODDS_EMPTY: true
2026-05-17T07:22:36.8156787Z   SPORTLOGIC_REQUEST_BUDGET_REASON: free_limit_500_day_10_min_use_only_near_window_or_primary_odds_empty
2026-05-17T07:22:36.8156922Z   SPORTSBOOK_API_MAX_HTTP_REQUESTS_PER_RUN: 0
2026-05-17T07:22:36.8157052Z   SPORTSBOOK_API_REQUEST_BUDGET_GRANTED: 0
2026-05-17T07:22:36.8157256Z   SPORTSBOOK_API_REQUEST_BUDGET_REASON: 50_day_too_small_for_every_run
2026-05-17T07:22:36.8157374Z   SSTATS_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8157498Z   SSTATS_TARGET_NEAR_MISS_FIRST: true
2026-05-17T07:22:36.8157627Z   THESPORTSDB_CACHE_TTL_MINUTES: 1440
2026-05-17T07:22:36.8157743Z   THESPORTSDB_PER_RUN_MAX: 12
2026-05-17T07:22:36.8157872Z   THESPORTSDB_REQUEST_BUDGET_GRANTED: 12
2026-05-17T07:22:36.8158003Z   THESPORTSDB_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8158126Z   WEATHERAPI_REQUEST_BUDGET_GRANTED: 8
2026-05-17T07:22:36.8158254Z   WEATHERAPI_REQUEST_BUDGET_REASON: granted
2026-05-17T07:22:36.8158405Z   WEATHER_OPENWEATHERMAP_FALLBACK_ENABLED: false
