2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:42.2096793Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:22:42.2097111Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:22:42.2097429Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:22:42.2097750Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:22:42.2098091Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:22:42.2098456Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:22:42.2098808Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:22:42.2099112Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:22:42.2099430Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:22:42.2099744Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:22:42.2100062Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:22:42.2100356Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:22:42.2100655Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:22:42.2100972Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:22:42.2101302Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:42.2101630Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:42.2101952Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:22:42.2102415Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:42.2102742Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:22:42.2103070Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:22:42.2103420Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:22:42.2103830Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:22:42.2104224Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:22:42.2104738Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:22:42.2105158Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:22:42.2105479Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:22:42.2105761Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2106078Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2106400Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:22:42.2106712Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:42.2107028Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:42.2107375Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:22:42.2107719Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:22:42.2108016Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:22:42.2108288Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:42.2108600Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:22:42.2108922Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:22:42.2109246Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:22:42.2109545Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:22:42.2109825Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2110131Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:22:42.2110576Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:22:42.2110895Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2111209Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:42.2111515Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:22:42.2111830Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:22:42.2112147Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:22:42.2112486Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:22:42.2112824Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:22:42.2113132Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:22:42.2113436Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:22:42.2113746Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:22:42.2114040Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:22:42.2114334Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:42.2114837Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:22:42.2115138Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:22:42.2115430Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:22:42.2115731Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:22:42.2116058Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:22:42.2116363Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:22:42.2116694Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:22:42.2117013Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:22:42.2117338Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:42.2117640Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:22:42.2117951Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:22:42.2118253Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:22:42.2118583Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:22:42.2118915Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:22:42.2119345Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:22:42.2119725Z   TELEGRAM_TOKEN: ***
2026-05-17T07:22:42.2120003Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:22:42.2120427Z   ODDS_API_IO_KEY: ***
2026-05-17T07:22:42.2120849Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:22:42.2121131Z   ODDS_API_IO_KEY2: 
2026-05-17T07:22:42.2121465Z   BZZOIRO_API_KEY: ***
2026-05-17T07:22:42.2121745Z   SSTATS_API_KEY: ***
2026-05-17T07:22:42.2122068Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:22:42.2122360Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:22:42.2122682Z   WEATHERAPI_KEY: ***
2026-05-17T07:22:42.2122983Z   WEATHER_API_KEY: ***
2026-05-17T07:22:42.2123287Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:22:42.2123853Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:22:42.2124239Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:22:42.2124807Z   SPORTLOGIC_KEY: ***
2026-05-17T07:22:42.2125174Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:22:42.2125442Z   API_FOOTBALL_KEY: 
2026-05-17T07:22:42.2125701Z   ODDSPAPI_API_KEY: 
2026-05-17T07:22:42.2126034Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:22:42.2126378Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:22:42.2126705Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:22:42.2127015Z   NEWSAPI_KEY: ***
2026-05-17T07:22:42.2127390Z   CURRENTS_API_KEY: ***

2026-05-17T07:22:42.2127704Z   GNEWS_KEY: ***
2026-05-17T07:22:42.2128018Z   NEWSDATA_API_KEY: ***
2026-05-17T07:22:42.2128335Z   GUARDIAN_API_KEY: ***
2026-05-17T07:22:42.2128720Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:22:42.2129067Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:22:42.2129471Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:22:42.2129874Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:22:42.2130292Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:22:42.2130695Z   RAPIDAPI_KEY: ***
2026-05-17T07:22:42.2130970Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:22:42.2131296Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:22:42.2131619Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:22:42.2131957Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:22:42.2132346Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:42.2132817Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:22:42.2133285Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:42.2133846Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:42.2134271Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:42.2135001Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:22:42.2135403Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:22:42.2135738Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:22:42.2136138Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:22:42.2136546Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:22:42.2136931Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:22:42.2137298Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:42.2137619Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:22:42.2137934Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:22:42.2138251Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:22:42.2138542Z   BZZOIRO_ENABLED: true
2026-05-17T07:22:42.2138826Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:22:42.2139133Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:22:42.2139428Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:22:42.2139709Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:22:42.2140021Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:22:42.2140321Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:22:42.2140619Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:22:42.2140926Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:42.2141266Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:22:42.2141574Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:22:42.2141869Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:22:42.2142241Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:42.2142640Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:22:42.2142971Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:22:42.2143318Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:22:42.2143722Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:22:42.2144137Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:22:42.2144469Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:42.2145040Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:22:42.2145374Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:22:42.2145659Z   ENABLE_BZZOIRO: true
2026-05-17T07:22:42.2145921Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:22:42.2146343Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:22:42.2146619Z   ENABLE_SSTATS: true
2026-05-17T07:22:42.2146887Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:22:42.2147538Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:22:42.2148265Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:22:42.2148631Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:22:42.2148921Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:22:42.2149216Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:22:42.2149502Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:22:42.2149766Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:22:42.2150084Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2150452Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2150863Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:42.2151279Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:22:42.2151674Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:22:42.2152043Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:22:42.2152328Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:22:42.2152628Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:22:42.2152957Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:42.2153304Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:22:42.2153700Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:22:42.2154081Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:42.2154509Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:22:42.2155049Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:22:42.2155374Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:22:42.2155682Z   SSTATS_ENABLED: true
2026-05-17T07:22:42.2155948Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:22:42.2156227Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:22:42.2156568Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:42.2156943Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:22:42.2157251Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2157608Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:22:42.2157965Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:22:42.2158260Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:22:42.2158558Z   CLUBELO_ENABLED: true
2026-05-17T07:22:42.2158832Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:22:42.2159131Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:22:42.2159425Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2159724Z   ENABLE_CLUBELO: true
2026-05-17T07:22:42.2159987Z   ENABLE_OPEN_METEO: true
2026-05-17T07:22:42.2160273Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:22:42.2160597Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:42.2160927Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:22:42.2161247Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2161564Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:42.2161862Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2162228Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:42.2171817Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:42.2172582Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:22:42.2173367Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:22:42.2173844Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:22:42.2175276Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:22:42.2176408Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2176745Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:22:42.2177080Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2177567Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2177876Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:22:42.2178199Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:42.2178519Z   OPEN_METEO_ENABLED: true
2026-05-17T07:22:42.2178809Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:22:42.2179121Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:22:42.2179446Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:22:42.2179829Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:22:42.2180446Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:22:42.2181050Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:42.2181390Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:22:42.2181737Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:22:42.2182107Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:22:42.2182493Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
