2026-05-17T07:01:28.8058806Z ##[group]Run set -uo pipefail
2026-05-17T07:01:28.8059188Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:28.8059689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:28.8060371Z [36;1mecho "provider quota governor shell start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:28.8060949Z [36;1mif timeout 45s python -u scripts/apply_provider_quota_governor.py; then[0m
2026-05-17T07:01:28.8061428Z [36;1m  echo "provider quota governor applied"[0m
2026-05-17T07:01:28.8122778Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:01:28.8123073Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:01:28.8123378Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:01:28.8123977Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:01:28.8124375Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:28.8124848Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:28.8125185Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:01:28.8125512Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:28.8125845Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:01:28.8126180Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:01:28.8126539Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:01:28.8126953Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:01:28.8127347Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:01:28.8127682Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:01:28.8140272Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:01:28.8140671Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:01:28.8140979Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8141318Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8141667Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:01:28.8141997Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:28.8142528Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:28.8142886Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:28.8143234Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:01:28.8143545Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:28.8143826Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:28.8144146Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:01:28.8144478Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:01:28.8144981Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:01:28.8145291Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:01:28.8145576Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8145877Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:28.8146177Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:28.8146497Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8146824Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:28.8147277Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:01:28.8147598Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:28.8147933Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:01:28.8148272Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:01:28.8148617Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:01:28.8148930Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:01:28.8149239Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:01:28.8149552Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:01:28.8149850Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:01:28.8150139Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:28.8150440Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:01:28.8150729Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:01:28.8151023Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:01:28.8151337Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:01:28.8151670Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:01:28.8151993Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:01:28.8152335Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:01:28.8152664Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:01:28.8152982Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:28.8153275Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:01:28.8153585Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:01:28.8153895Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:01:28.8154234Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:01:28.8154733Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:01:28.8155177Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:01:28.8155568Z   TELEGRAM_TOKEN: ***
2026-05-17T07:01:28.8155848Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:01:28.8156276Z   ODDS_API_IO_KEY: ***
2026-05-17T07:01:28.8156701Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:01:28.8156991Z   ODDS_API_IO_KEY2: 
2026-05-17T07:01:28.8157330Z   BZZOIRO_API_KEY: ***
2026-05-17T07:01:28.8157613Z   SSTATS_API_KEY: ***
2026-05-17T07:01:28.8157954Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:01:28.8158251Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:01:28.8158581Z   WEATHERAPI_KEY: ***
2026-05-17T07:01:28.8158889Z   WEATHER_API_KEY: ***
2026-05-17T07:01:28.8159198Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:01:28.8159637Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:01:28.8160040Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:01:28.8160412Z   SPORTLOGIC_KEY: ***
2026-05-17T07:01:28.8160778Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:01:28.8161057Z   API_FOOTBALL_KEY: 
2026-05-17T07:01:28.8161323Z   ODDSPAPI_API_KEY: 
2026-05-17T07:01:28.8161661Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:01:28.8162018Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:01:28.8162357Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:01:28.8162684Z   NEWSAPI_KEY: ***
2026-05-17T07:01:28.8163067Z   CURRENTS_API_KEY: ***

2026-05-17T07:01:28.8163388Z   GNEWS_KEY: ***
2026-05-17T07:01:28.8163708Z   NEWSDATA_API_KEY: ***
2026-05-17T07:01:28.8164037Z   GUARDIAN_API_KEY: ***
2026-05-17T07:01:28.8164434Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:01:28.8164931Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:01:28.8165335Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:01:28.8165875Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:01:28.8166294Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:01:28.8166692Z   RAPIDAPI_KEY: ***
2026-05-17T07:01:28.8166967Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:01:28.8167292Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:01:28.8167623Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:01:28.8167960Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:01:28.8168348Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:28.8168832Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:01:28.8169306Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:28.8169741Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:28.8170174Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:28.8170728Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:01:28.8171122Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:01:28.8171461Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:01:28.8171846Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:01:28.8172252Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:01:28.8172639Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:01:28.8173007Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:28.8173334Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:01:28.8173652Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:01:28.8173980Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:01:28.8174285Z   BZZOIRO_ENABLED: true
2026-05-17T07:01:28.8174691Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:01:28.8175008Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:01:28.8175306Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:01:28.8175588Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:01:28.8175920Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:01:28.8176222Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:01:28.8176533Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:01:28.8176841Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:28.8177176Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:01:28.8177483Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:01:28.8177777Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:01:28.8178150Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:28.8178544Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:01:28.8178877Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:01:28.8179226Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:01:28.8179631Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:01:28.8180039Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:01:28.8180373Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:28.8180709Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:01:28.8181039Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:01:28.8181330Z   ENABLE_BZZOIRO: true
2026-05-17T07:01:28.8181605Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:01:28.8181896Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:01:28.8182175Z   ENABLE_SSTATS: true
2026-05-17T07:01:28.8182444Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:01:28.8183089Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:01:28.8183826Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:01:28.8184189Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:01:28.8184482Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:01:28.8184898Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:01:28.8185185Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:01:28.8185454Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:01:28.8185770Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8186149Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8186553Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:28.8187100Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:01:28.8187495Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:01:28.8187865Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:01:28.8188150Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:01:28.8188453Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:01:28.8188782Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:28.8189124Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:01:28.8189521Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:01:28.8189906Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:01:28.8190217Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:01:28.8190522Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:01:28.8190842Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:01:28.8191265Z   SSTATS_ENABLED: true
2026-05-17T07:01:28.8191529Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:01:28.8191803Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:01:28.8192157Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:28.8192535Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:01:28.8192841Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8193201Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:01:28.8193557Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:01:28.8193849Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:01:28.8194148Z   CLUBELO_ENABLED: true
2026-05-17T07:01:28.8194427Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:01:28.8194892Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:01:28.8195190Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8195487Z   ENABLE_CLUBELO: true
2026-05-17T07:01:28.8195754Z   ENABLE_OPEN_METEO: true
2026-05-17T07:01:28.8196045Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:01:28.8196370Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:28.8196705Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:01:28.8197028Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8197392Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:01:28.8197691Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8198044Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:28.8198455Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:28.8199151Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:01:28.8199926Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:01:28.8200395Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:01:28.8201530Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:01:28.8202652Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8202991Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:28.8203336Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8203646Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8203958Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:01:28.8204288Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:28.8204750Z   OPEN_METEO_ENABLED: true
2026-05-17T07:01:28.8205045Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:01:28.8205357Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:01:28.8205688Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:01:28.8206082Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:01:28.8206704Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:01:28.8207320Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:28.8207678Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:01:28.8208023Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:01:28.8208514Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
2026-05-17T07:01:28.8208907Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_SHORTLIST: true
