2026-05-17T07:22:48.2645170Z ##[group]Run set -uo pipefail
2026-05-17T07:22:48.2645824Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:48.2646438Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:48.2647327Z [36;1m  echo "skip HARIZON report: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.2648229Z [36;1m  exit 0[0m
2026-05-17T07:22:48.2648662Z [36;1mfi[0m
2026-05-17T07:22:48.2650888Z [36;1mpython scripts/send_harizon_telegram_run_report_v8.py || python scripts/send_harizon_telegram_run_report_v7.py || python scripts/send_harizon_telegram_run_report_v5.py || python scripts/send_harizon_telegram_run_report_v4.py || python scripts/send_harizon_telegram_run_report_v3.py || python scripts/send_harizon_telegram_run_report.py || true[0m
2026-05-17T07:22:48.2653952Z [36;1mcp .data/exports/latest-publication-status.json artifacts/run-bot/latest-publication-status.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2655985Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.txt artifacts/run-bot/latest-harizon-telegram-run-report.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2657980Z [36;1mcp .data/exports/latest-harizon-telegram-run-report.json artifacts/run-bot/latest-harizon-telegram-run-report.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2660029Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.json artifacts/run-bot/latest-harizon-telegram-run-report-v5.json 2>/dev/null || true[0m
2026-05-17T07:22:48.2662049Z [36;1mcp .data/exports/latest-harizon-telegram-run-report-v5.txt artifacts/run-bot/latest-harizon-telegram-run-report-v5.txt 2>/dev/null || true[0m
2026-05-17T07:22:48.2711366Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-17T07:22:48.2712067Z env:
2026-05-17T07:22:48.2757672Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:22:48.2757982Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:22:48.2758291Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:22:48.2758584Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:22:48.2758874Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:48.2759173Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:22:48.2759462Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:22:48.2759739Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:22:48.2760040Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:22:48.2760369Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:22:48.2760681Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:22:48.2761015Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:22:48.2761340Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:22:48.2761658Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:22:48.2761966Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:22:48.2762277Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:22:48.2762588Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:22:48.2762932Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:22:48.2763266Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:22:48.2763733Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:22:48.2764114Z   TELEGRAM_TOKEN: ***
2026-05-17T07:22:48.2764387Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:22:48.2765065Z   ODDS_API_IO_KEY: ***
2026-05-17T07:22:48.2765498Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:22:48.2765785Z   ODDS_API_IO_KEY2: 
2026-05-17T07:22:48.2766118Z   BZZOIRO_API_KEY: ***
2026-05-17T07:22:48.2766399Z   SSTATS_API_KEY: ***
2026-05-17T07:22:48.2766732Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:22:48.2767027Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:22:48.2767350Z   WEATHERAPI_KEY: ***
2026-05-17T07:22:48.2767652Z   WEATHER_API_KEY: ***
2026-05-17T07:22:48.2767957Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:22:48.2768404Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:22:48.2768787Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:22:48.2769143Z   SPORTLOGIC_KEY: ***
2026-05-17T07:22:48.2769493Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:22:48.2769765Z   API_FOOTBALL_KEY: 
2026-05-17T07:22:48.2770023Z   ODDSPAPI_API_KEY: 
2026-05-17T07:22:48.2770348Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:22:48.2770686Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:22:48.2771014Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:22:48.2771320Z   NEWSAPI_KEY: ***
2026-05-17T07:22:48.2771701Z   CURRENTS_API_KEY: ***

2026-05-17T07:22:48.2772005Z   GNEWS_KEY: ***
2026-05-17T07:22:48.2772312Z   NEWSDATA_API_KEY: ***
2026-05-17T07:22:48.2772630Z   GUARDIAN_API_KEY: ***
2026-05-17T07:22:48.2773028Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:22:48.2773378Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:22:48.2773772Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:22:48.2774173Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:22:48.2775014Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:22:48.2775417Z   RAPIDAPI_KEY: ***
2026-05-17T07:22:48.2775689Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:22:48.2776015Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:22:48.2776447Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:22:48.2776784Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:22:48.2777170Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:48.2777638Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:22:48.2778105Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:48.2778530Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:48.2778958Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:22:48.2779469Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:22:48.2779855Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:22:48.2780181Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:22:48.2780569Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:22:48.2780967Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:22:48.2781347Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:22:48.2781716Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:22:48.2782026Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:22:48.2782339Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:22:48.2782657Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:22:48.2782951Z   BZZOIRO_ENABLED: true
2026-05-17T07:22:48.2783233Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:22:48.2783544Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:22:48.2783840Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:22:48.2784122Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:22:48.2784435Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:22:48.2784962Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:22:48.2785269Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:22:48.2785583Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:22:48.2785914Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:22:48.2786227Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:22:48.2786522Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:22:48.2786903Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:48.2787297Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:22:48.2787625Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:22:48.2787975Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:22:48.2788376Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:22:48.2788781Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:22:48.2789113Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:22:48.2789442Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:22:48.2789766Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:22:48.2790050Z   ENABLE_BZZOIRO: true
2026-05-17T07:22:48.2790324Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:22:48.2790614Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:22:48.2790883Z   ENABLE_SSTATS: true
2026-05-17T07:22:48.2791147Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:22:48.2791783Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:22:48.2792516Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:22:48.2792881Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:22:48.2793171Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:22:48.2793465Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:22:48.2793750Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:22:48.2794019Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:22:48.2794330Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2794907Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2795315Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:48.2795727Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:22:48.2796244Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:22:48.2796611Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:22:48.2796905Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:22:48.2797266Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:22:48.2797593Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:22:48.2797931Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:22:48.2798328Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:22:48.2798706Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:22:48.2799017Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:22:48.2799316Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:22:48.2799631Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:22:48.2800001Z   SSTATS_ENABLED: true
2026-05-17T07:22:48.2800266Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:22:48.2800540Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:22:48.2800875Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:22:48.2801255Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:22:48.2801556Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2801913Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:22:48.2802266Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:22:48.2802551Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:22:48.2802850Z   CLUBELO_ENABLED: true
2026-05-17T07:22:48.2803125Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:22:48.2803430Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:22:48.2803723Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2804021Z   ENABLE_CLUBELO: true
2026-05-17T07:22:48.2804285Z   ENABLE_OPEN_METEO: true
2026-05-17T07:22:48.2804843Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:22:48.2805194Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:22:48.2805520Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:22:48.2805848Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2806162Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:22:48.2806463Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:22:48.2806821Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:22:48.2807228Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:22:48.2807965Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:22:48.2808740Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:22:48.2809205Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
