2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:01:56.1500526Z   DAY_INVENTORY_FORCE_FULL_ALLOW_SSTATS_OVER_HARD_CAP: true
2026-05-17T07:01:56.1500920Z   DAY_INVENTORY_BZZOIRO_MAX_REQUESTS: 200
2026-05-17T07:01:56.1501277Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:56.1501599Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:01:56.1501944Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:56.1502297Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:01:56.1502657Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:01:56.1503053Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:01:56.1503466Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:01:56.1503876Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,dnb,btts
2026-05-17T07:01:56.1504281Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:01:56.1504872Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1505191Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1505499Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1505813Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1506413Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1506736Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:01:56.1507052Z   SPREADS_PUBLICATION_ENABLED: false
2026-05-17T07:01:56.1507367Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:56.1507793Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:56.1508087Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:01:56.1508397Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:01:56.1508791Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:01:56.1509210Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:01:56.1509573Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:01:56.1509948Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:01:56.1510297Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:01:56.1510625Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:01:56.1510942Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:01:56.1511270Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:01:56.1511619Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:01:56.1511938Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:01:56.1512272Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:01:56.1512606Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:01:56.1512926Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:01:56.1513236Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.72
2026-05-17T07:01:56.1513558Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:01:56.1513899Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:01:56.1514278Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:01:56.1514884Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:01:56.1515207Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:01:56.1515528Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:01:56.1515846Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:01:56.1516161Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:01:56.1516460Z   ODDS_API_IO_PER_RUN_MAX: 200
2026-05-17T07:01:56.1516766Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 100
2026-05-17T07:01:56.1517098Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 100
2026-05-17T07:01:56.1517436Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:56.1517776Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:56.1518094Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:01:56.1518419Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:56.1518743Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 36
2026-05-17T07:01:56.1519077Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:01:56.1519426Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:01:56.1519837Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:01:56.1520234Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:01:56.1520569Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:01:56.1520880Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:01:56.1521189Z   BZZOIRO_PER_RUN_MAX: 100
2026-05-17T07:01:56.1521483Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1521805Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1522129Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:01:56.1522438Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:56.1522764Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:56.1523116Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 50
2026-05-17T07:01:56.1523457Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:01:56.1523761Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:01:56.1524041Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:56.1524356Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:01:56.1524935Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:01:56.1525276Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:01:56.1525584Z   SSTATS_PER_RUN_MAX: 100
2026-05-17T07:01:56.1525868Z   SSTATS_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1526177Z   SSTATS_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:01:56.1526484Z   SSTATS_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:01:56.1526965Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1527290Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:56.1527592Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 100
2026-05-17T07:01:56.1527910Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:01:56.1528350Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:01:56.1528684Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:01:56.1529032Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:01:56.1529347Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:01:56.1529654Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:01:56.1529966Z   SSTATS_INJURIES_ENABLED: true
2026-05-17T07:01:56.1530256Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:01:56.1530548Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:56.1530850Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:01:56.1531138Z   SPORTLOGIC_ENABLED: false
2026-05-17T07:01:56.1531422Z   ENABLE_SPORTLOGIC: false
2026-05-17T07:01:56.1531723Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: false
2026-05-17T07:01:56.1532060Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:01:56.1532363Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:01:56.1532695Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:01:56.1533021Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:01:56.1533333Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:01:56.1533627Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:01:56.1533938Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:01:56.1534247Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:01:56.1534840Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:01:56.1535201Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:01:56.1535671Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:01:56.1536054Z   TELEGRAM_TOKEN: ***
2026-05-17T07:01:56.1536339Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:01:56.1536765Z   ODDS_API_IO_KEY: ***
2026-05-17T07:01:56.1537175Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:01:56.1537450Z   ODDS_API_IO_KEY2: 
2026-05-17T07:01:56.1537779Z   BZZOIRO_API_KEY: ***
2026-05-17T07:01:56.1538065Z   SSTATS_API_KEY: ***
2026-05-17T07:01:56.1538392Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:01:56.1538690Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:01:56.1539009Z   WEATHERAPI_KEY: ***
2026-05-17T07:01:56.1539310Z   WEATHER_API_KEY: ***
2026-05-17T07:01:56.1539614Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:01:56.1540044Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:01:56.1540439Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:01:56.1540804Z   SPORTLOGIC_KEY: ***
2026-05-17T07:01:56.1541154Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:01:56.1541427Z   API_FOOTBALL_KEY: 
2026-05-17T07:01:56.1541685Z   ODDSPAPI_API_KEY: 
2026-05-17T07:01:56.1542027Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:01:56.1542370Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:01:56.1542697Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:01:56.1543007Z   NEWSAPI_KEY: ***
2026-05-17T07:01:56.1543393Z   CURRENTS_API_KEY: ***

2026-05-17T07:01:56.1543706Z   GNEWS_KEY: ***
2026-05-17T07:01:56.1544017Z   NEWSDATA_API_KEY: ***
2026-05-17T07:01:56.1544344Z   GUARDIAN_API_KEY: ***
2026-05-17T07:01:56.1544961Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:01:56.1545322Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:01:56.1545729Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:01:56.1546140Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:01:56.1546554Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:01:56.1546959Z   RAPIDAPI_KEY: ***
2026-05-17T07:01:56.1547231Z   DAY_INVENTORY_CACHE_DATE: 2026-05-17
2026-05-17T07:01:56.1547560Z   DAY_INVENTORY_TARGET_DATE: 2026-05-17
2026-05-17T07:01:56.1547901Z   PROVIDER_SMOKE_TARGET_DATE: 2026-05-17
2026-05-17T07:01:56.1548240Z   PROVIDER_SMOKE_TARGET_DATE_FROZEN: true
2026-05-17T07:01:56.1548630Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:56.1549107Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib/pkgconfig
2026-05-17T07:01:56.1549584Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:56.1550017Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:56.1550602Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.13/x64
2026-05-17T07:01:56.1551038Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.13/x64/lib
2026-05-17T07:01:56.1551424Z   ANALYSIS_MATCH_CAP_PER_RUN: 900
2026-05-17T07:01:56.1551860Z   API_COVERAGE_CONSENSUS_GUARD_ENABLED: true
2026-05-17T07:01:56.1552241Z   API_COVERAGE_CONTEXT_EXCLUDE_NEWS_WEATHER_FROM_CORE: true
2026-05-17T07:01:56.1552640Z   API_COVERAGE_MAX_SELECTED_PRICE_DRIFT_PCT: 8.0
2026-05-17T07:01:56.1553019Z   API_COVERAGE_MAX_SOURCE_PRICE_DISPERSION_PCT: 18.0
2026-05-17T07:01:56.1553384Z   API_COVERAGE_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:01:56.1553701Z   API_COVERAGE_MIN_EXACT_BOOKS: 2
2026-05-17T07:01:56.1554013Z   API_COVERAGE_MIN_EXACT_ODDS_SOURCES: 2
2026-05-17T07:01:56.1554334Z   BZZOIRO_CONTEXT_ENABLED: true
2026-05-17T07:01:56.1554889Z   BZZOIRO_ENABLED: true
2026-05-17T07:01:56.1555204Z   BZZOIRO_ODDS_REKEY_ENABLED: true
2026-05-17T07:01:56.1555517Z   BZZOIRO_ODDS_REKEY_MIN_SCORE: 68
2026-05-17T07:01:56.1555820Z   BZZOIRO_PAGE_SIZE: 50
2026-05-17T07:01:56.1556103Z   BZZOIRO_V2_ENRICHMENT_ENABLED: true
2026-05-17T07:01:56.1556426Z   BZZOIRO_V2_EVENTS_ENABLED: true
2026-05-17T07:01:56.1556730Z   BZZOIRO_V2_LINEUPS_ENABLED: true
2026-05-17T07:01:56.1557035Z   BZZOIRO_V2_MATCH_LIMIT: 160
2026-05-17T07:01:56.1557345Z   BZZOIRO_V2_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:01:56.1557683Z   BZZOIRO_V2_METADATA_ENABLED: true
2026-05-17T07:01:56.1557993Z   BZZOIRO_V2_ODDS_ENABLED: true
2026-05-17T07:01:56.1558288Z   BZZOIRO_V2_STATS_ENABLED: true
2026-05-17T07:01:56.1558654Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:56.1559053Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 320
2026-05-17T07:01:56.1559385Z   CONTEXT_ENRICHMENT_REQUIRES_OFFERS: false
2026-05-17T07:01:56.1559738Z   CORE_COVERAGE_QUOTA_OVERRIDE_ENABLED: true
2026-05-17T07:01:56.1560141Z   CORE_COVERAGE_QUOTA_OVERRIDE_VERSION: v2-2026-05-14-user-limits
2026-05-17T07:01:56.1560551Z   DAY_INVENTORY_CONTEXT_BACKFILL_LIMIT: 300
2026-05-17T07:01:56.1560931Z   DAY_INVENTORY_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:56.1561259Z   DAY_INVENTORY_NEAR_WINDOW_PRIORITY: true
2026-05-17T07:01:56.1561584Z   DIAGNOSTICS_MATCH_LIMIT: 900
2026-05-17T07:01:56.1561874Z   ENABLE_BZZOIRO: true
2026-05-17T07:01:56.1562142Z   ENABLE_BZZOIRO_CONTEXT: true
2026-05-17T07:01:56.1562427Z   ENABLE_ODDS_API_IO: true
2026-05-17T07:01:56.1562698Z   ENABLE_SSTATS: true
2026-05-17T07:01:56.1562967Z   ENABLE_SSTATS_CONTEXT: true
2026-05-17T07:01:56.1563612Z   HARIZON_ALLOWED_PROVIDER_SET: odds_api_io,sstats,bzzoiro,football_data,thesportsdb,weatherapi,open_meteo,clubelo,allsportsapi,sportlogic
2026-05-17T07:01:56.1564363Z   HARIZON_PRIMARY_PROVIDERS: odds_api_io,bzzoiro,sstats
2026-05-17T07:01:56.1564999Z   MARKET_DERIVED_MIN_BOOKS: 2
2026-05-17T07:01:56.1565296Z   MARKET_DERIVED_MIN_SOURCES: 2
2026-05-17T07:01:56.1565586Z   MIN_BOOKS_FOR_CONSENSUS: 2
2026-05-17T07:01:56.1565865Z   MIN_BOOKS_PUBLISH: 2
2026-05-17T07:01:56.1566129Z   MIN_SOURCES_PUBLISH: 2
2026-05-17T07:01:56.1566444Z   ODDS_API_IO_ACCOUNT1_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1566815Z   ODDS_API_IO_ACCOUNT2_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1567219Z   ODDS_API_IO_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:56.1567642Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT1: Bet365,Unibet
2026-05-17T07:01:56.1568036Z   ODDS_API_IO_BOOKMAKERS_ACCOUNT2: Betfair Exchange,Sbobet
2026-05-17T07:01:56.1568404Z   ODDS_API_IO_ENABLED: true
2026-05-17T07:01:56.1568694Z   ODDS_API_IO_PAGE_LIMIT: 100
2026-05-17T07:01:56.1568995Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 160
2026-05-17T07:01:56.1569327Z   SECONDARY_ODDS_RESCUE_ENABLED: true
2026-05-17T07:01:56.1569669Z   SECONDARY_ODDS_RESCUE_MIN_PRIMARY_OFFERS: 120
2026-05-17T07:01:56.1570069Z   SECONDARY_ODDS_RESCUE_TRIGGER: thin_primary_market_depth
2026-05-17T07:01:56.1570445Z   SPORTLOGIC_MAX_REQUESTS_PER_RUN: 0
2026-05-17T07:01:56.1570762Z   SSTATS_CONTEXT_ENABLED: true
2026-05-17T07:01:56.1571068Z   SSTATS_DEEP_ENDPOINTS_ENABLED: true
2026-05-17T07:01:56.1571530Z   SSTATS_DEEP_REQUESTS_MAX_PER_RUN: 90
2026-05-17T07:01:56.1571836Z   SSTATS_ENABLED: true
2026-05-17T07:01:56.1572106Z   SSTATS_LOOKBACK_DAYS: 45
2026-05-17T07:01:56.1572390Z   SSTATS_RECENT_MATCHES: 10
2026-05-17T07:01:56.1572851Z   TARGET_BOOKMAKERS: Bet365,Unibet,Betfair Exchange,Sbobet
2026-05-17T07:01:56.1573224Z   ALLSPORTSAPI_MATCH_LIMIT: 20
2026-05-17T07:01:56.1573526Z   ALLSPORTSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1573882Z   ALLSPORTSAPI_ONLY_IF_MAPPING_OR_ODDS_MISSING: true
2026-05-17T07:01:56.1574236Z   BZZOIRO_REQUEST_RETRIES: 1
2026-05-17T07:01:56.1574526Z   BZZOIRO_RETRY_BACKOFF_SECONDS: 1
2026-05-17T07:01:56.1574985Z   CLUBELO_ENABLED: true
2026-05-17T07:01:56.1575262Z   CLUBELO_MAX_REQUESTS_PER_RUN: 3
2026-05-17T07:01:56.1575566Z   CLUBELO_SHORTLIST_ONLY: true
2026-05-17T07:01:56.1575856Z   CURRENTS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1576149Z   ENABLE_CLUBELO: true
2026-05-17T07:01:56.1576413Z   ENABLE_OPEN_METEO: true
2026-05-17T07:01:56.1576708Z   FOOTBALL_DATA_CACHE_TTL_MINUTES: 720
2026-05-17T07:01:56.1577034Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 30
2026-05-17T07:01:56.1577361Z   FOOTBALL_DATA_MAX_REQUESTS_PER_RUN: 6
2026-05-17T07:01:56.1577689Z   FUTRIXMETRICS_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1578016Z   GNEWS_MAX_REQUESTS_PER_RUN: 2
2026-05-17T07:01:56.1578321Z   GUARDIAN_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1578677Z   HARIZON_PRIMARY_ODDS_PROVIDER_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:01:56.1579092Z   HARIZON_PRIMARY_PROVIDER_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:01:56.1579796Z   HARIZON_PROVIDER_PIPELINE_ORDER: primary_inventory_lines_context,primary_model_shortlist,supplemental_top_pick_backfill,publication_guard
2026-05-17T07:01:56.1580559Z   HARIZON_PROVIDER_TIER_STRATEGY_VERSION: primary-three-v1-100-per-run
2026-05-17T07:01:56.1581029Z   HARIZON_SUPPLEMENTAL_API_MODE: top_pick_backfill_only
2026-05-17T07:01:56.1582165Z   HARIZON_SUPPLEMENTAL_PROVIDERS: thesportsdb,football_data,allsportsapi,clubelo,open_meteo,weatherapi,openweathermap,newsapi,currents,guardian,newsdata,gnews,wikidata,highlightly,football_data_co_uk,sportlogic,futrixmetrics,meteostat
2026-05-17T07:01:56.1596380Z   HIGHLIGHTLY_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1596838Z   METEOSTAT_RAPIDAPI_MAX_REQUESTS_PER_RUN: 1
2026-05-17T07:01:56.1597197Z   NEWSAPI_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1597506Z   NEWSDATA_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1597818Z   NEWS_CONTEXT_SHORTLIST_ONLY: true
2026-05-17T07:01:56.1598148Z   OPENWEATHERMAP_MAX_REQUESTS_PER_RUN: 4
2026-05-17T07:01:56.1598471Z   OPEN_METEO_ENABLED: true
2026-05-17T07:01:56.1598771Z   OPEN_METEO_MAX_REQUESTS_PER_RUN: 30
2026-05-17T07:01:56.1599087Z   OPEN_METEO_SHORTLIST_ONLY: true
2026-05-17T07:01:56.1599415Z   SSTATS_ODDS_RESCUE_ONLY_IF_ODDS_SOURCES_LT: 2
2026-05-17T07:01:56.1599810Z   SUPPLEMENTAL_BACKFILL_AFTER_PRIMARY_SHORTLIST: true
2026-05-17T07:01:56.1600447Z   SUPPLEMENTAL_BACKFILL_ALLOWED_ROLES: weather,news,clubelo,rating,mapping,venue,injuries,lineups,odds_rescue
2026-05-17T07:01:56.1601070Z   SUPPLEMENTAL_BACKFILL_NEAR_WINDOW_HOURS: 12
2026-05-17T07:01:56.1601428Z   SUPPLEMENTAL_BACKFILL_TOP_MATCH_LIMIT: 20
2026-05-17T07:01:56.1601772Z   SUPPLEMENTAL_BACKFILL_TOP_PICK_LIMIT: 8
2026-05-17T07:01:56.1602149Z   SUPPLEMENTAL_PROVIDERS_REQUIRE_MISSING_ROLE: true
