2026-05-17T07:00:36.6610819Z ##[group]Run actions/checkout@v6
2026-05-17T07:00:36.6612426Z with:
2026-05-17T07:00:36.6613407Z   fetch-depth: 1
2026-05-17T07:00:36.6672704Z   DAY_INVENTORY_BZZOIRO_MAX_PAGES: 20
2026-05-17T07:00:36.6674057Z   DAY_INVENTORY_SSTATS_MAX_REQUESTS: 150
2026-05-17T07:00:36.6675571Z   DAY_INVENTORY_SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:00:36.6676981Z   DAY_INVENTORY_SPORTLOGIC_MAX_REQUESTS: 40
2026-05-17T07:00:36.6678415Z   MARKET_FAMILY_PUBLICATION_GUARD_ENABLED: true
2026-05-17T07:00:36.6680576Z   PUBLICATION_ALLOWED_MARKET_FAMILIES: totals,spreads
2026-05-17T07:00:36.6682256Z   HARIZON_ALLOWED_PUBLICATION_FAMILIES: totals,spreads
2026-05-17T07:00:36.6683897Z   CONTROLLED_FALLBACK_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:00:36.6685659Z   CONTROLLED_RESCUE_ALLOWED_FAMILIES: totals,spreads
2026-05-17T07:00:36.6687113Z   H2H_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6688366Z   BTTS_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6689625Z   DNB_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6690918Z   DOUBLE_CHANCE_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6692294Z   TEAM_TOTALS_PUBLICATION_ENABLED: false
2026-05-17T07:00:36.6693621Z   TOTALS_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6695098Z   SPREADS_PUBLICATION_ENABLED: true
2026-05-17T07:00:36.6696374Z   PUBLISH_MIN_ODDS_SOURCES: 2
2026-05-17T07:00:36.6697604Z   PUBLISH_MIN_CONTEXT_SOURCES: 2
2026-05-17T07:00:36.6699107Z   MIN_CONTEXT_SOURCES_PUBLISH: 2
2026-05-17T07:00:36.6700395Z   CONTROLLED_FALLBACK_MIN_ODDS_SOURCES: 2
2026-05-17T07:00:36.6702000Z   CONTROLLED_FALLBACK_REQUIRE_2_ODDS_SOURCES_FOR_TELEGRAM: true
2026-05-17T07:00:36.6703675Z   CONTROLLED_FALLBACK_TELEGRAM_MIN_QUALITY: 70
2026-05-17T07:00:36.6705332Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_B: false
2026-05-17T07:00:36.6706890Z   CONTROLLED_FALLBACK_TELEGRAM_ALLOW_TIER_C: false
2026-05-17T07:00:36.6708355Z   ODDS_MOVEMENT_SNAPSHOTS_ENABLED: true
2026-05-17T07:00:36.6709677Z   NEWS_INJURY_SHORTLIST_ENABLED: true
2026-05-17T07:00:36.6710974Z   NEWS_INJURY_SHORTLIST_LIMIT: 8
2026-05-17T07:00:36.6712305Z   BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE: true
2026-05-17T07:00:36.6713706Z   SSTATS_ROLLING_METRICS_ENABLED: true
2026-05-17T07:00:36.6715168Z   SSTATS_HISTORICAL_ODDS_AS_LINES: false
2026-05-17T07:00:36.6716594Z   PROVIDER_FREE_QUOTA_POLICY_ENABLED: true
2026-05-17T07:00:36.6717959Z   PROVIDER_QUOTA_GOVERNOR_ENABLED: true
2026-05-17T07:00:36.6719274Z   PROVIDER_QUOTA_RUNS_PER_DAY: 12
2026-05-17T07:00:36.6720559Z   PROVIDER_QUOTA_SAFETY_FACTOR: 0.78
2026-05-17T07:00:36.6721882Z   PROVIDER_QUOTA_HARD_TIMEOUT_SECONDS: 25
2026-05-17T07:00:36.6723285Z   PROVIDER_REQUEST_BUDGET_MODE: per_run_only
2026-05-17T07:00:36.6724895Z   PROVIDER_REQUEST_BUDGET_DISABLE_DAILY_MONTHLY: true
2026-05-17T07:00:36.6726353Z   ALL_SOURCES_FREE_MAXIMIZE: true
2026-05-17T07:00:36.6727626Z   PROVIDER_SMOKE_FAIL_ON_ERROR: false
2026-05-17T07:00:36.6728926Z   PROVIDER_SMOKE_TIMEOUT_SECONDS: 10
2026-05-17T07:00:36.6730232Z   API_HEALTH_DURING_RUN_ENABLED: true
2026-05-17T07:00:36.6731500Z   ODDS_API_IO_HOURLY_LIMIT: 100
2026-05-17T07:00:36.6732698Z   ODDS_API_IO_PER_RUN_MAX: 100
2026-05-17T07:00:36.6733923Z   ODDS_API_IO_ACCOUNT1_PER_RUN_MAX: 50
2026-05-17T07:00:36.6735363Z   ODDS_API_IO_ACCOUNT2_PER_RUN_MAX: 50
2026-05-17T07:00:36.6736924Z   ODDS_API_IO_MAX_HTTP_REQUESTS_PER_RUN: 100
2026-05-17T07:00:36.6738283Z   ODDS_API_IO_MAX_REQUESTS_PER_RUN: 100
2026-05-17T07:00:36.6739619Z   ODDS_API_IO_REQUEST_BUDGET_GRANTED: 100
2026-05-17T07:00:36.6740955Z   ODDS_API_IO_REQUESTS_MAX_PER_RUN: 100
2026-05-17T07:00:36.6742292Z   ODDS_API_IO_MAX_EVENT_PAGES_PER_SPORT: 10
2026-05-17T07:00:36.6743711Z   ODDS_API_IO_MAX_PAGES_PER_SPORT: 10
2026-05-17T07:00:36.6745276Z   PRICE_BACKFILL_ODDS_API_IO_BATCHES_PER_ACCOUNT: 5
2026-05-17T07:00:36.6746885Z   PRICE_BACKFILL_ODDS_API_IO_MAX_EVENT_IDS_PER_REQUEST: 10
2026-05-17T07:00:36.6748442Z   PRICE_BACKFILL_ODDS_API_IO_EVENT_LIMIT: 100
2026-05-17T07:00:36.6749794Z   MAX_MATCHES_FOR_ODDS_FETCH: 300
2026-05-17T07:00:36.6751035Z   BZZOIRO_RATE_LIMIT_PER_MINUTE: 200
2026-05-17T07:00:36.6752293Z   BZZOIRO_PER_RUN_MAX: 200
2026-05-17T07:00:36.6753455Z   BZZOIRO_MAX_REQUESTS_PER_RUN: 200
2026-05-17T07:00:36.6754885Z   BZZOIRO_MAX_HTTP_REQUESTS_PER_RUN: 200
2026-05-17T07:00:36.6756216Z   BZZOIRO_REQUESTS_MAX_PER_RUN: 200
2026-05-17T07:00:36.6757510Z   BZZOIRO_REQUEST_BUDGET_GRANTED: 200
2026-05-17T07:00:36.6758820Z   BZZOIRO_EVENTS_MAX_REQUESTS_PER_RUN: 80
2026-05-17T07:00:36.6760228Z   BZZOIRO_PREDICTIONS_MAX_REQUESTS_PER_RUN: 40
2026-05-17T07:00:36.6761600Z   BZZOIRO_PREDICTIONS_MAX_PAGES: 10
2026-05-17T07:00:36.6762809Z   BZZOIRO_MAX_PAGES: 20
2026-05-17T07:00:36.6763938Z   BZZOIRO_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:00:36.6765339Z   BZZOIRO_PRICE_BACKFILL_ENABLED: true
2026-05-17T07:00:36.6766668Z   BZZOIRO_PRICE_BACKFILL_TARGET_LIMIT: 80
2026-05-17T07:00:36.6767978Z   SSTATS_RATE_LIMIT_PER_MINUTE: 150
2026-05-17T07:00:36.6769198Z   SSTATS_PER_RUN_MAX: 150
2026-05-17T07:00:36.6770345Z   SSTATS_MAX_REQUESTS_PER_RUN: 150
2026-05-17T07:00:36.6771608Z   SSTATS_REQUESTS_MAX_PER_RUN: 150
2026-05-17T07:00:36.6772863Z   SSTATS_REQUEST_BUDGET_GRANTED: 150
2026-05-17T07:00:36.6774138Z   SSTATS_MAX_HTTP_REQUESTS_PER_RUN: 150
2026-05-17T07:00:36.6775536Z   SSTATS_CONTEXT_MATCH_LIMIT: 300
2026-05-17T07:00:36.6776810Z   SSTATS_DEEP_DETAIL_LIMIT_PER_RUN: 40
2026-05-17T07:00:36.6778131Z   SSTATS_DEEP_CONTEXT_MATCH_LIMIT: 80
2026-05-17T07:00:36.6779606Z   SSTATS_DEEP_ENRICHMENT_ENABLED: true
2026-05-17T07:00:36.6780995Z   SSTATS_DEEP_ENRICHMENT_AFTER_CROSSWALK: true
2026-05-17T07:00:36.6782368Z   SSTATS_DEEP_SMOKE_DETAIL_GAMES: 30
2026-05-17T07:00:36.6783644Z   SSTATS_GAME_DETAIL_ENABLED: true
2026-05-17T07:00:36.6785028Z   SSTATS_LAST_GAMES_STATS_ENABLED: true
2026-05-17T07:00:36.6786321Z   SSTATS_INJURIES_ENABLED: false
2026-05-17T07:00:36.6787545Z   SSTATS_GLICKO_ENABLED: true
2026-05-17T07:00:36.6788760Z   SSTATS_ODDS_RESCUE_ENABLED: true
2026-05-17T07:00:36.6789993Z   SPORTLOGIC_DAILY_LIMIT: 500
2026-05-17T07:00:36.6791169Z   SPORTLOGIC_ENABLED: true
2026-05-17T07:00:36.6792304Z   ENABLE_SPORTLOGIC: true
2026-05-17T07:00:36.6793511Z   SPORTLOGIC_CONTROLLED_ODDS_ENABLED: true
2026-05-17T07:00:36.6794932Z   SPORTLOGIC_PER_RUN_MAX: 40
2026-05-17T07:00:36.6796179Z   SPORTLOGIC_MAX_HTTP_REQUESTS_PER_RUN: 40
2026-05-17T07:00:36.6797528Z   SPORTLOGIC_REQUESTS_MAX_PER_RUN: 40
2026-05-17T07:00:36.6798826Z   SPORTLOGIC_REQUEST_BUDGET_GRANTED: 40
2026-05-17T07:00:36.6800123Z   SPORTLOGIC_MATCH_LIMIT: 100
2026-05-17T07:00:36.6801342Z   SPORTLOGIC_CONTEXT_MATCH_LIMIT: 100
2026-05-17T07:00:36.6802634Z   SPORTLOGIC_ODDS_MATCH_LIMIT: 40
2026-05-17T07:00:36.6803893Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_PAGES: 2
2026-05-17T07:00:36.6805377Z   SPORTLOGIC_ACTIVE_ODDS_SMOKE_GAME_LIMIT: 40
2026-05-17T07:00:36.6806738Z   SPORTLOGIC_MATCH_MIN_SCORE: 48
2026-05-17T07:00:36.6808524Z   TELEGRAM_BOT_TOKEN: ***
2026-05-17T07:00:36.6809987Z   TELEGRAM_TOKEN: ***
2026-05-17T07:00:36.6811095Z   TELEGRAM_CHAT_ID: ***
2026-05-17T07:00:36.6812712Z   ODDS_API_IO_KEY: ***
2026-05-17T07:00:36.6814315Z   ODDS_API_IO_KEY_2: ***
2026-05-17T07:00:36.6815557Z   ODDS_API_IO_KEY2: 
2026-05-17T07:00:36.6816868Z   BZZOIRO_API_KEY: ***
2026-05-17T07:00:36.6818014Z   SSTATS_API_KEY: ***
2026-05-17T07:00:36.6819318Z   FOOTBALL_DATA_API_KEY: ***
2026-05-17T07:00:36.6820663Z   THESPORTSDB_API_KEY: ***
2026-05-17T07:00:36.6821957Z   WEATHERAPI_KEY: ***
2026-05-17T07:00:36.6823217Z   WEATHER_API_KEY: ***
2026-05-17T07:00:36.6824539Z   WEATHERAPI_API_KEY: ***
2026-05-17T07:00:36.6826409Z   ALLSPORTSAPI_API_KEY: ***
2026-05-17T07:00:36.6827907Z   SPORTLOGIC_API_KEY: ***
2026-05-17T07:00:36.6829332Z   SPORTLOGIC_KEY: ***
2026-05-17T07:00:36.6830747Z   SPORTLOGIC_TOKEN: ***
2026-05-17T07:00:36.6831839Z   API_FOOTBALL_KEY: 
2026-05-17T07:00:36.6832913Z   ODDSPAPI_API_KEY: 
2026-05-17T07:00:36.6834227Z   OPENWEATHERMAP_API_KEY: ***
2026-05-17T07:00:36.6835731Z   OPENWEATHER_API_KEY: ***
2026-05-17T07:00:36.6837078Z   OPENWEATHERMAP_KEY: ***
2026-05-17T07:00:36.6838339Z   NEWSAPI_KEY: ***
2026-05-17T07:00:36.6839814Z   CURRENTS_API_KEY: ***

2026-05-17T07:00:36.6841044Z   GNEWS_KEY: ***
2026-05-17T07:00:36.6842294Z   NEWSDATA_API_KEY: ***
2026-05-17T07:00:36.6843578Z   GUARDIAN_API_KEY: ***
2026-05-17T07:00:36.6845239Z   FUTRIXMETRICS_API_KEY: ***
2026-05-17T07:00:36.6846646Z   HIGHLIGHTLY_API_KEY: ***
2026-05-17T07:00:36.6848214Z   METEOSTAT_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6849807Z   ODDS_FEED_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6851448Z   FREE_FOOTBALL_RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6852985Z   RAPIDAPI_KEY: ***
2026-05-17T07:00:36.6854005Z ##[endgroup]
2026-05-17T07:00:36.7876271Z Syncing repository: Harfdsfsq/sports-bot
2026-05-17T07:00:36.7879540Z ##[group]Getting Git version info
2026-05-17T07:00:36.7881172Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-05-17T07:00:36.7883532Z [command]/usr/bin/git version
2026-05-17T07:00:36.7966054Z git version 2.54.0
2026-05-17T07:00:36.7992776Z ##[endgroup]
2026-05-17T07:00:36.8009111Z Temporarily overriding HOME='/home/runner/work/_temp/c29ff0b0-21d5-4441-9920-cc8a99cce78a' before making global git config changes
2026-05-17T07:00:36.8012142Z Adding repository directory to the temporary git global config as a safe directory
2026-05-17T07:00:36.8017449Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.8074135Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-05-17T07:00:36.8078706Z ##[group]Initializing the repository
2026-05-17T07:00:36.8085341Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-05-17T07:00:36.8195778Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-05-17T07:00:36.8198520Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-05-17T07:00:36.8202084Z hint: to use in all of your new repositories, which will suppress this warning,
2026-05-17T07:00:36.8204471Z hint: call:
2026-05-17T07:00:36.8205741Z hint:
2026-05-17T07:00:36.8206937Z hint: 	git config --global init.defaultBranch <name>
2026-05-17T07:00:36.8208860Z hint:
2026-05-17T07:00:36.8210206Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-05-17T07:00:36.8212265Z hint: 'development'. The just-created branch can be renamed via this command:
2026-05-17T07:00:36.8214240Z hint:
2026-05-17T07:00:36.8216166Z hint: 	git branch -m <name>
2026-05-17T07:00:36.8217328Z hint:
2026-05-17T07:00:36.8218786Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-05-17T07:00:36.8221100Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-05-17T07:00:36.8225405Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-05-17T07:00:36.8270470Z ##[endgroup]
2026-05-17T07:00:36.8272319Z ##[group]Disabling automatic garbage collection
2026-05-17T07:00:36.8276312Z [command]/usr/bin/git config --local gc.auto 0
2026-05-17T07:00:36.8311357Z ##[endgroup]
2026-05-17T07:00:36.8313090Z ##[group]Setting up auth
2026-05-17T07:00:36.8314323Z Removing SSH command configuration
2026-05-17T07:00:36.8320671Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-05-17T07:00:36.8362633Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-05-17T07:00:36.8728249Z Removing HTTP extra header
2026-05-17T07:00:36.8738048Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-05-17T07:00:36.8778471Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-05-17T07:00:36.9016586Z Removing includeIf entries pointing to credentials config files
2026-05-17T07:00:36.9025585Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-05-17T07:00:36.9063925Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-05-17T07:00:36.9318312Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-05-17T07:00:36.9364179Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9402980Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9448448Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9486563Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-42b28b7a-ad20-4fda-993b-683bcd2f0edb.config
2026-05-17T07:00:36.9517891Z ##[endgroup]
2026-05-17T07:00:36.9521025Z ##[group]Fetching the repository
2026-05-17T07:00:36.9532376Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +e574da4911d7989f203dac865c28a85f83700b31:refs/remotes/origin/main
2026-05-17T07:01:06.0551905Z From https://github.com/Harfdsfsq/sports-bot
2026-05-17T07:01:06.0553257Z  * [new ref]         e574da4911d7989f203dac865c28a85f83700b31 -> origin/main
2026-05-17T07:01:06.0639592Z [command]/usr/bin/git branch --list --remote origin/main
2026-05-17T07:01:06.0669197Z   origin/main
2026-05-17T07:01:06.0680218Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-05-17T07:01:06.0704152Z e574da4911d7989f203dac865c28a85f83700b31
2026-05-17T07:01:06.0708990Z ##[endgroup]
2026-05-17T07:01:06.0709892Z ##[group]Determining the checkout info
2026-05-17T07:01:06.0712910Z ##[endgroup]
2026-05-17T07:01:06.0720771Z [command]/usr/bin/git sparse-checkout disable
2026-05-17T07:01:06.0771395Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-05-17T07:01:06.0800187Z ##[group]Checking out the ref
2026-05-17T07:01:06.0810158Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-05-17T07:01:06.9068836Z Switched to a new branch 'main'
2026-05-17T07:01:06.9069694Z branch 'main' set up to track 'origin/main'.
2026-05-17T07:01:06.9149654Z ##[endgroup]
2026-05-17T07:01:06.9206498Z [command]/usr/bin/git log -1 --format=%H
2026-05-17T07:01:06.9232340Z e574da4911d7989f203dac865c28a85f83700b31
