2026-04-09T21:46:43.9334575Z ##[group]Run actions/checkout@v6
2026-04-09T21:46:43.9335620Z with:
2026-04-09T21:46:43.9336159Z   fetch-depth: 0
2026-04-09T21:46:43.9464060Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T21:46:43.9464713Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T21:46:43.9465384Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T21:46:43.9466023Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T21:46:43.9466692Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T21:46:43.9467376Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T21:46:43.9468357Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T21:46:43.9469073Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T21:46:43.9469746Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T21:46:43.9470390Z   API_FOOTBALL_ENABLED: false
2026-04-09T21:46:43.9471027Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:46:43.9471704Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T21:46:43.9472379Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T21:46:43.9473206Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T21:46:43.9473918Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T21:46:43.9474595Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:46:43.9475248Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T21:46:43.9475877Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T21:46:43.9476496Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T21:46:43.9477090Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T21:46:43.9477704Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T21:46:43.9478307Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T21:46:43.9478920Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T21:46:43.9479513Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T21:46:43.9480118Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T21:46:43.9480687Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T21:46:43.9481290Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T21:46:43.9481880Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T21:46:43.9482510Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T21:46:43.9483334Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T21:46:43.9483982Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T21:46:43.9484639Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T21:46:43.9485281Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T21:46:43.9485937Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T21:46:43.9486624Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T21:46:43.9487310Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T21:46:43.9488058Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T21:46:43.9488803Z   PUBLISH_WINDOW_HOURS: 5
2026-04-09T21:46:43.9489449Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T21:46:43.9490238Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T21:46:43.9490868Z   MAX_PICKS_PER_RUN: 3
2026-04-09T21:46:43.9491448Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T21:46:43.9492035Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T21:46:43.9492822Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T21:46:43.9493446Z   ALLOW_LOW_TIER: false
2026-04-09T21:46:43.9494036Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T21:46:43.9494665Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T21:46:43.9495302Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T21:46:43.9495899Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T21:46:43.9496481Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T21:46:43.9497119Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T21:46:43.9497804Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T21:46:43.9498481Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T21:46:43.9499170Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T21:46:43.9499856Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T21:46:43.9500524Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T21:46:43.9501449Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T21:46:43.9502394Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T21:46:43.9503235Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T21:46:43.9503936Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T21:46:43.9504612Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T21:46:43.9505276Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T21:46:43.9505911Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T21:46:43.9506524Z   H2H_MIN_BOOKS: 1
2026-04-09T21:46:43.9507074Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T21:46:43.9507650Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T21:46:43.9508224Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T21:46:43.9508869Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T21:46:43.9509540Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T21:46:43.9510209Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T21:46:43.9510879Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T21:46:43.9511777Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T21:46:43.9512494Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T21:46:43.9513355Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T21:46:43.9514017Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T21:46:43.9514644Z   TOTALS_MIN_BOOKS: 1
2026-04-09T21:46:43.9515202Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T21:46:43.9515828Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T21:46:43.9516435Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T21:46:43.9517086Z   SPREADS_MIN_BOOKS: 1
2026-04-09T21:46:43.9517663Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T21:46:43.9518285Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T21:46:43.9518897Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T21:46:43.9519553Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T21:46:43.9520163Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T21:46:43.9520788Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T21:46:43.9521425Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T21:46:43.9522089Z   BTTS_MIN_BOOKS: 1
2026-04-09T21:46:43.9522778Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T21:46:43.9523380Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T21:46:43.9523969Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T21:46:43.9524624Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T21:46:43.9525279Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T21:46:43.9525921Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T21:46:43.9526608Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T21:46:43.9527281Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T21:46:43.9527949Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T21:46:43.9528588Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T21:46:43.9529211Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T21:46:43.9529871Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T21:46:43.9530592Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T21:46:43.9531296Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T21:46:43.9531968Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T21:46:43.9532730Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T21:46:43.9533603Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T21:46:43.9534273Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T21:46:43.9534949Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T21:46:43.9535674Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T21:46:43.9536384Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T21:46:43.9537077Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T21:46:43.9537815Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T21:46:43.9538580Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T21:46:43.9539288Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T21:46:43.9539983Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T21:46:43.9540714Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T21:46:43.9541508Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T21:46:43.9542229Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T21:46:43.9543094Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T21:46:43.9544021Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T21:46:43.9544915Z ##[endgroup]
2026-04-09T21:46:44.0487238Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T21:46:44.0489624Z ##[group]Getting Git version info
2026-04-09T21:46:44.0490589Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T21:46:44.0491860Z [command]/usr/bin/git version
2026-04-09T21:46:44.0517464Z git version 2.53.0
2026-04-09T21:46:44.0571772Z ##[endgroup]
2026-04-09T21:46:44.0587397Z Temporarily overriding HOME='/home/runner/work/_temp/d2bfe368-d0b5-40d5-81e1-f6107d421729' before making global git config changes
2026-04-09T21:46:44.0594843Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T21:46:44.0596387Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T21:46:44.0630123Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T21:46:44.0634965Z ##[group]Initializing the repository
2026-04-09T21:46:44.0643058Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T21:46:44.0731458Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T21:46:44.0733976Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T21:46:44.0736147Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T21:46:44.0737874Z hint: call:
2026-04-09T21:46:44.0738880Z hint:
2026-04-09T21:46:44.0740074Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T21:46:44.0741358Z hint:
2026-04-09T21:46:44.0742574Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T21:46:44.0744837Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T21:46:44.0746408Z hint:
2026-04-09T21:46:44.0747311Z hint: 	git branch -m <name>
2026-04-09T21:46:44.0748490Z hint:
2026-04-09T21:46:44.0750031Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T21:46:44.0752351Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T21:46:44.0756256Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T21:46:44.0785581Z ##[endgroup]
2026-04-09T21:46:44.0787264Z ##[group]Disabling automatic garbage collection
2026-04-09T21:46:44.0793561Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T21:46:44.0825104Z ##[endgroup]
2026-04-09T21:46:44.0826869Z ##[group]Setting up auth
2026-04-09T21:46:44.0828290Z Removing SSH command configuration
2026-04-09T21:46:44.0836774Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T21:46:44.0874780Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T21:46:44.1167658Z Removing HTTP extra header
2026-04-09T21:46:44.1176258Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T21:46:44.1210560Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T21:46:44.1430785Z Removing includeIf entries pointing to credentials config files
2026-04-09T21:46:44.1439529Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T21:46:44.1475645Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T21:46:44.1709360Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-06ce70ce-ecfe-4e08-98f3-fcd785affcf6.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T21:46:44.1750147Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-06ce70ce-ecfe-4e08-98f3-fcd785affcf6.config
2026-04-09T21:46:44.1784888Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-06ce70ce-ecfe-4e08-98f3-fcd785affcf6.config
2026-04-09T21:46:44.1819670Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-06ce70ce-ecfe-4e08-98f3-fcd785affcf6.config
2026-04-09T21:46:44.1853490Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-06ce70ce-ecfe-4e08-98f3-fcd785affcf6.config
2026-04-09T21:46:44.1882405Z ##[endgroup]
2026-04-09T21:46:44.1883545Z ##[group]Fetching the repository
2026-04-09T21:46:44.1894653Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T21:46:45.9126579Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T21:46:45.9127990Z  * [new branch]      main       -> origin/main
2026-04-09T21:46:45.9164745Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T21:46:45.9192818Z   origin/main
2026-04-09T21:46:45.9207992Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T21:46:45.9230930Z 5636a93000497db288f211ac5ade69764d232130
2026-04-09T21:46:45.9236059Z ##[endgroup]
2026-04-09T21:46:45.9237002Z ##[group]Determining the checkout info
2026-04-09T21:46:45.9239515Z ##[endgroup]
2026-04-09T21:46:45.9249046Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T21:46:45.9290603Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T21:46:45.9319470Z ##[group]Checking out the ref
2026-04-09T21:46:45.9325698Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T21:46:46.0271522Z Switched to a new branch 'main'
2026-04-09T21:46:46.0273096Z branch 'main' set up to track 'origin/main'.
2026-04-09T21:46:46.0296365Z ##[endgroup]
2026-04-09T21:46:46.0346055Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T21:46:46.0370574Z 5636a93000497db288f211ac5ade69764d232130
