2026-04-09T12:59:31.5684790Z ##[group]Run actions/checkout@v6
2026-04-09T12:59:31.5685754Z with:
2026-04-09T12:59:31.5686298Z   fetch-depth: 0
2026-04-09T12:59:31.5719882Z   FUTRIXMETRICS_API_KEY: ***
2026-04-09T12:59:31.5720509Z   FUTRIXMETRICS_CONTEXT_MATCH_LIMIT: 6
2026-04-09T12:59:31.5721163Z   FUTRIXMETRICS_LIMIT_PER_TEAM: 30
2026-04-09T12:59:31.5721792Z   FUTRIXMETRICS_TIMEOUT_SECONDS: 10
2026-04-09T12:59:31.5722435Z   FUTRIXMETRICS_TEAM_CACHE_TTL_HOURS: 168
2026-04-09T12:59:31.5723097Z   TARGET_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:59:31.5723730Z   CONSENSUS_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:59:31.5724373Z   SHARP_BOOKMAKERS: Bet365,Unibet
2026-04-09T12:59:31.5725011Z   MIN_WEIGHTED_BOOKS_FOR_CONSENSUS: 1.55
2026-04-09T12:59:31.5725644Z   MIN_BOOKS_PUBLISH: 1
2026-04-09T12:59:31.5726203Z   BOOKIES_API_ENABLED: false
2026-04-09T12:59:31.5726917Z   BOOKIES_API_USE_FOR_BACKFILL_ONLY: true
2026-04-09T12:59:31.5727712Z   BOOKIES_API_BASE_URL: ***
2026-04-09T12:59:31.5728336Z   BOOKIES_API_KEY: ***
2026-04-09T12:59:31.5728914Z   BOOKIES_API_LOGIN: ***
2026-04-09T12:59:31.5729526Z   BOOKIES_API_TOKEN: ***
2026-04-09T12:59:31.5730114Z   BOOKIES_API_ODDS_FETCH_LIMIT: 0
2026-04-09T12:59:31.5730927Z   BOOKIES_API_ODDS_TASK: 
2026-04-09T12:59:31.5731586Z   SSTATS_API_KEY: ***
2026-04-09T12:59:31.5732265Z   BZZOIRO_API_KEY: ***
2026-04-09T12:59:31.5732904Z   API_FOOTBALL_KEY: ***
2026-04-09T12:59:31.5733583Z   FOOTBALL_DATA_API_KEY: ***
2026-04-09T12:59:31.5734190Z   THESPORTSDB_API_KEY: ***
2026-04-09T12:59:31.5734823Z   NEWSAPI_KEY: ***
2026-04-09T12:59:31.5735435Z   GNEWS_KEY: ***
2026-04-09T12:59:31.5735986Z   ENABLE_PROVIDER_DIAGNOSTICS: true
2026-04-09T12:59:31.5736688Z   DIAGNOSTICS_MATCH_LIMIT: 90
2026-04-09T12:59:31.5737288Z   ENABLE_ESPN_CONTEXT: false
2026-04-09T12:59:31.5737885Z   ESPN_ENABLE_NEWS_CONTEXT: false
2026-04-09T12:59:31.5738496Z   ESPN_TIMEOUT_SECONDS: 6
2026-04-09T12:59:31.5739064Z   ESPN_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:59:31.5739663Z   ESPN_MAX_MATCHES: 0
2026-04-09T12:59:31.5740215Z   ESPN_SLUGS_PER_RUN_LIMIT: 0
2026-04-09T12:59:31.5741128Z   ESPN_SOCCER_LEAGUES: eng.1,esp.1,ita.1,ger.1,fra.1,uefa.champions,uefa.europa,uefa.europa.conf
2026-04-09T12:59:31.5742095Z   ESPN_INJURY_OUT_WEIGHT: 1.0
2026-04-09T12:59:31.5742699Z   ESPN_INJURY_DOUBTFUL_WEIGHT: 0.35
2026-04-09T12:59:31.5743344Z   ESPN_INJURY_QUESTIONABLE_WEIGHT: 0.25
2026-04-09T12:59:31.5744025Z   ESPN_INJURY_SUSPENSION_WEIGHT: 1.0
2026-04-09T12:59:31.5744683Z   ESPN_NEWS_ABSENCE_PENALTY_PER_POINT: 0.06
2026-04-09T12:59:31.5745353Z   ENABLE_THESPORTSDB_CONTEXT: true
2026-04-09T12:59:31.5745972Z   THESPORTSDB_MAX_LEAGUES: 18
2026-04-09T12:59:31.5746636Z   THESPORTSDB_CONTEXT_MATCH_LIMIT: 80
2026-04-09T12:59:31.5747348Z   THESPORTSDB_TIMEOUT_SECONDS: 8
2026-04-09T12:59:31.5747970Z   THESPORTSDB_TEAM_ALIAS_RELAXED: false
2026-04-09T12:59:31.5748616Z   ENABLE_FOOTBALL_DATA_CONTEXT: true
2026-04-09T12:59:31.5749260Z   FOOTBALL_DATA_TIMEOUT_SECONDS: 12
2026-04-09T12:59:31.5749881Z   FOOTBALL_DATA_MATCH_LIMIT: 160
2026-04-09T12:59:31.5750509Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T12:59:31.5751173Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T12:59:31.5751839Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T12:59:31.5752706Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T12:59:31.5753528Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T12:59:31.5754189Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T12:59:31.5754792Z   API_FOOTBALL_ENABLED: false
2026-04-09T12:59:31.5755405Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:59:31.5756052Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T12:59:31.5756942Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T12:59:31.5757623Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T12:59:31.5758253Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T12:59:31.5758898Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:59:31.5759534Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T12:59:31.5760176Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:59:31.5760784Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T12:59:31.5761355Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T12:59:31.5761966Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T12:59:31.5762559Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T12:59:31.5763166Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T12:59:31.5763745Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T12:59:31.5764326Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T12:59:31.5764889Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T12:59:31.5765489Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T12:59:31.5766059Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T12:59:31.5766740Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T12:59:31.5767387Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T12:59:31.5767999Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T12:59:31.5768605Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T12:59:31.5769226Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T12:59:31.5769853Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T12:59:31.5770513Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T12:59:31.5771173Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T12:59:31.5771815Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T12:59:31.5772450Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T12:59:31.5773051Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T12:59:31.5773787Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T12:59:31.5774384Z   MAX_PICKS_PER_RUN: 3
2026-04-09T12:59:31.5774951Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T12:59:31.5775524Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T12:59:31.5776106Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T12:59:31.5776765Z   ALLOW_LOW_TIER: false
2026-04-09T12:59:31.5777323Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T12:59:31.5777931Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T12:59:31.5778532Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T12:59:31.5779101Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T12:59:31.5779670Z   MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:59:31.5780283Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 52
2026-04-09T12:59:31.5780944Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 56
2026-04-09T12:59:31.5781597Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 1.4
2026-04-09T12:59:31.5782246Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 1.8
2026-04-09T12:59:31.5782900Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 1.8
2026-04-09T12:59:31.5783557Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 2.4
2026-04-09T12:59:31.5784461Z   SUPPORTED_TOTAL_LINES: 0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,4.75,5.0
2026-04-09T12:59:31.5785378Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T12:59:31.5786003Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T12:59:31.5786728Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T12:59:31.5787378Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T12:59:31.5788028Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T12:59:31.5788635Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T12:59:31.5789215Z   H2H_MIN_BOOKS: 1
2026-04-09T12:59:31.5789751Z   H2H_MIN_EDGE_PCT: 3.2
2026-04-09T12:59:31.5790302Z   H2H_MIN_EV_PCT: 1.9
2026-04-09T12:59:31.5790874Z   H2H_MIN_MODEL_CONFIDENCE: 0.61
2026-04-09T12:59:31.5791504Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 60
2026-04-09T12:59:31.5792161Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 4.0
2026-04-09T12:59:31.5792809Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 2.2
2026-04-09T12:59:31.5793443Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T12:59:31.5794219Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T12:59:31.5794887Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T12:59:31.5795550Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T12:59:31.5796197Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T12:59:31.5797102Z   TOTALS_MIN_BOOKS: 1
2026-04-09T12:59:31.5797658Z   TOTALS_MIN_EDGE_PCT: 3.4
2026-04-09T12:59:31.5798250Z   TOTALS_MIN_EV_PCT: 2.1
2026-04-09T12:59:31.5798825Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.59
2026-04-09T12:59:31.5799441Z   SPREADS_MIN_BOOKS: 1
2026-04-09T12:59:31.5799992Z   SPREADS_MIN_EDGE_PCT: 3.0
2026-04-09T12:59:31.5800572Z   SPREADS_MIN_EV_PCT: 1.8
2026-04-09T12:59:31.5801151Z   SPREADS_MIN_MODEL_CONFIDENCE: 0.58
2026-04-09T12:59:31.5801775Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T12:59:31.5802346Z   TEAM_TOTALS_MIN_EDGE_PCT: 3.6
2026-04-09T12:59:31.5802954Z   TEAM_TOTALS_MIN_EV_PCT: 2.2
2026-04-09T12:59:31.5803564Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:59:31.5804210Z   BTTS_MIN_BOOKS: 1
2026-04-09T12:59:31.5804749Z   BTTS_MIN_EDGE_PCT: 3.0
2026-04-09T12:59:31.5805312Z   BTTS_MIN_EV_PCT: 1.8
2026-04-09T12:59:31.5805890Z   BTTS_MIN_MODEL_CONFIDENCE: 0.60
2026-04-09T12:59:31.5806619Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T12:59:31.5807264Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T12:59:31.5807893Z   FALLBACK_PUBLISH_MODE_ENABLED: true
2026-04-09T12:59:31.5808539Z   FALLBACK_PUBLISH_MIN_CONFIDENCE: 51
2026-04-09T12:59:31.5809187Z   FALLBACK_PUBLISH_MIN_EDGE_PCT: 1.6
2026-04-09T12:59:31.5809818Z   FALLBACK_PUBLISH_MIN_EV_PCT: 1.0
2026-04-09T12:59:31.5810441Z   FALLBACK_PUBLISH_MIN_BOOKS: 1
2026-04-09T12:59:31.5811048Z   MIN_PUBLICATION_SCORE: 9.5
2026-04-09T12:59:31.5811687Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 11.5
2026-04-09T12:59:31.5812401Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 13.5
2026-04-09T12:59:31.5813072Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T12:59:31.5813707Z   NON_CORE_LEAGUE_MIN_BOOKS: 1
2026-04-09T12:59:31.5814319Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 58.0
2026-04-09T12:59:31.5815093Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 2.8
2026-04-09T12:59:31.5815744Z   NON_CORE_LEAGUE_MIN_EV_PCT: 1.8
2026-04-09T12:59:31.5816394Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T12:59:31.5817155Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 64
2026-04-09T12:59:31.5817839Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 4.2
2026-04-09T12:59:31.5818499Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 2.2
2026-04-09T12:59:31.5819204Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 10.5
2026-04-09T12:59:31.5819922Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 66
2026-04-09T12:59:31.5820595Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 4.6
2026-04-09T12:59:31.5821258Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 2.4
2026-04-09T12:59:31.5821955Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 11.5
2026-04-09T12:59:31.5822706Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T12:59:31.5823392Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T12:59:31.5824048Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T12:59:31.5824921Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T12:59:31.5825780Z ##[endgroup]
2026-04-09T12:59:31.6951901Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T12:59:31.6953896Z ##[group]Getting Git version info
2026-04-09T12:59:31.6954743Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:59:31.6955910Z [command]/usr/bin/git version
2026-04-09T12:59:31.8722900Z git version 2.53.0
2026-04-09T12:59:31.8744475Z ##[endgroup]
2026-04-09T12:59:31.8760975Z Temporarily overriding HOME='/home/runner/work/_temp/7225b7e7-1ae8-4747-96f1-7843fab2604e' before making global git config changes
2026-04-09T12:59:31.8763078Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T12:59:31.8768959Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T12:59:31.8799561Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:59:31.8803100Z ##[group]Initializing the repository
2026-04-09T12:59:31.8809433Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T12:59:31.8890692Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T12:59:31.8893488Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T12:59:31.8895969Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T12:59:31.8898164Z hint: call:
2026-04-09T12:59:31.8899337Z hint:
2026-04-09T12:59:31.8900616Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T12:59:31.8901988Z hint:
2026-04-09T12:59:31.8903268Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T12:59:31.8905349Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T12:59:31.8907011Z hint:
2026-04-09T12:59:31.8907946Z hint: 	git branch -m <name>
2026-04-09T12:59:31.8909222Z hint:
2026-04-09T12:59:31.8910649Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T12:59:31.8912835Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T12:59:31.8916467Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:59:31.8938397Z ##[endgroup]
2026-04-09T12:59:31.8940275Z ##[group]Disabling automatic garbage collection
2026-04-09T12:59:31.8946100Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T12:59:31.8971437Z ##[endgroup]
2026-04-09T12:59:31.8973102Z ##[group]Setting up auth
2026-04-09T12:59:31.8974387Z Removing SSH command configuration
2026-04-09T12:59:31.8981954Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T12:59:31.9012777Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T12:59:31.9253825Z Removing HTTP extra header
2026-04-09T12:59:31.9262636Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T12:59:31.9291423Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T12:59:31.9461942Z Removing includeIf entries pointing to credentials config files
2026-04-09T12:59:31.9471652Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T12:59:31.9506788Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T12:59:31.9692644Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-9eec2f3f-a13d-4857-85ed-da5fa170799f.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T12:59:31.9728660Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-9eec2f3f-a13d-4857-85ed-da5fa170799f.config
2026-04-09T12:59:31.9754254Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-9eec2f3f-a13d-4857-85ed-da5fa170799f.config
2026-04-09T12:59:31.9780754Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-9eec2f3f-a13d-4857-85ed-da5fa170799f.config
2026-04-09T12:59:31.9806291Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-9eec2f3f-a13d-4857-85ed-da5fa170799f.config
2026-04-09T12:59:31.9830155Z ##[endgroup]
2026-04-09T12:59:31.9831064Z ##[group]Fetching the repository
2026-04-09T12:59:31.9841326Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T12:59:33.4070067Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:59:33.4074224Z  * [new branch]      main       -> origin/main
2026-04-09T12:59:33.4103677Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T12:59:33.4127847Z   origin/main
2026-04-09T12:59:33.4141344Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T12:59:33.4160544Z 948da98d688dc182dd97b714a7e17c8c2e6eab4f
2026-04-09T12:59:33.4167047Z ##[endgroup]
2026-04-09T12:59:33.4170200Z ##[group]Determining the checkout info
2026-04-09T12:59:33.4173754Z ##[endgroup]
2026-04-09T12:59:33.4175172Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T12:59:33.4210037Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T12:59:33.4263743Z ##[group]Checking out the ref
2026-04-09T12:59:33.4271157Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T12:59:33.4953761Z Switched to a new branch 'main'
2026-04-09T12:59:33.4956484Z branch 'main' set up to track 'origin/main'.
2026-04-09T12:59:33.4969863Z ##[endgroup]
2026-04-09T12:59:33.5009568Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T12:59:33.5031365Z 948da98d688dc182dd97b714a7e17c8c2e6eab4f
