2026-04-09T12:14:52.4682026Z ##[group]Run actions/checkout@v6
2026-04-09T12:14:52.4683233Z with:
2026-04-09T12:14:52.4683885Z   fetch-depth: 0
2026-04-09T12:14:52.4770232Z   FOOTBALL_DATA_CONTEXT_MATCH_LIMIT: 140
2026-04-09T12:14:52.4771296Z   FOOTBALL_DATA_STANDINGS_LIMIT: 12
2026-04-09T12:14:52.4772207Z   FOOTBALL_DATA_HISTORY_COMPETITIONS_LIMIT: 12
2026-04-09T12:14:52.4773409Z   FOOTBALL_DATA_COMPETITION_MATCH_LIMIT: 320
2026-04-09T12:14:52.4774544Z   FOOTBALL_DATA_MATCH_SCORE_THRESHOLD: 34
2026-04-09T12:14:52.4775439Z   FOOTBALL_DATA_DAYS_AHEAD: 3
2026-04-09T12:14:52.4776233Z   API_FOOTBALL_ENABLED: false
2026-04-09T12:14:52.4777052Z   API_FOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:14:52.4777940Z   API_FOOTBALL_PREDICTIONS_LIMIT: 0
2026-04-09T12:14:52.4778821Z   API_FOOTBALL_FETCH_MATCH_DATES_ONLY: true
2026-04-09T12:14:52.4779742Z   API_FOOTBALL_FREE_DAYS_AHEAD: 1
2026-04-09T12:14:52.4780586Z   ENABLE_OPENFOOTBALL_CONTEXT: false
2026-04-09T12:14:52.4781458Z   OPENFOOTBALL_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:14:52.4782327Z   ENABLE_NEWSAPI_CONTEXT: false
2026-04-09T12:14:52.4783132Z   NEWSAPI_CONTEXT_MATCH_LIMIT: 0
2026-04-09T12:14:52.4783923Z   NEWSAPI_MATCH_LIMIT: 0
2026-04-09T12:14:52.4784766Z   NEWSAPI_ARTICLES_PER_MATCH: 0
2026-04-09T12:14:52.4785557Z   NEWSAPI_LOOKBACK_HOURS: 24
2026-04-09T12:14:52.4786340Z   ENABLE_GNEWS_CONTEXT: false
2026-04-09T12:14:52.4787132Z   GNEWS_TIMEOUT_SECONDS: 8
2026-04-09T12:14:52.4787892Z   GNEWS_CONTEXT_MATCH_LIMIT: 2
2026-04-09T12:14:52.4788652Z   GNEWS_MATCH_LIMIT: 2
2026-04-09T12:14:52.4789376Z   GNEWS_ARTICLES_PER_MATCH: 2
2026-04-09T12:14:52.4790153Z   GNEWS_LOOKBACK_HOURS: 24
2026-04-09T12:14:52.4790920Z   ENABLE_CONTEXT_STAGING: true
2026-04-09T12:14:52.4791749Z   PREMIUM_CONTEXT_SHORTLIST_LIMIT: 16
2026-04-09T12:14:52.4792619Z   PREMIUM_NEWS_SHORTLIST_LIMIT: 0
2026-04-09T12:14:52.4793434Z   VALUE_HINT_MIN_EDGE_PCT: 0.90
2026-04-09T12:14:52.4794319Z   DETAILED_TELEGRAM_WRITEUP: true
2026-04-09T12:14:52.4795146Z   TELEGRAM_WRITEUP_MAX_POINTS: 6
2026-04-09T12:14:52.4795990Z   TELEGRAM_WRITEUP_MIN_RECENT_SAMPLE: 3
2026-04-09T12:14:52.4796887Z   TELEGRAM_WRITEUP_MIN_SPLIT_SAMPLE: 3
2026-04-09T12:14:52.4797778Z   MATCH_BOOTSTRAP_PROVIDER: odds_api_io
2026-04-09T12:14:52.4798665Z   CONTEXT_ENRICHMENT_MATCH_LIMIT: 72
2026-04-09T12:14:52.4799514Z   PUBLISH_WINDOW_HOURS: 24
2026-04-09T12:14:52.4800284Z   MIN_KICKOFF_LEAD_MINUTES: 45
2026-04-09T12:14:52.4801212Z   MAX_MATCHES_FOR_ODDS_FETCH: 80
2026-04-09T12:14:52.4802030Z   MAX_PICKS_PER_FAMILY: 2
2026-04-09T12:14:52.4802777Z   MAX_PICKS_PER_LEAGUE: 2
2026-04-09T12:14:52.4803532Z   MAX_SAME_REASON_SIGNATURE: 2
2026-04-09T12:14:52.4804375Z   ALLOW_LOW_TIER: false
2026-04-09T12:14:52.4805113Z   ALLOW_SINGLE_SHARP_BOOK: true
2026-04-09T12:14:52.4805914Z   BOOKMAKER_ALIAS_RELAXED: false
2026-04-09T12:14:52.4806710Z   CONSENSUS_ALIAS_GROUPS: 
2026-04-09T12:14:52.4807465Z   MIN_SOURCES_PUBLISH: 1
2026-04-09T12:14:52.4808201Z   MIN_MODEL_CONFIDENCE: 0.62
2026-04-09T12:14:52.4809016Z   SIMPLE_MARKET_TOTALS_MIN_CONFIDENCE: 55
2026-04-09T12:14:52.4809939Z   SIMPLE_MARKET_H2H_MIN_CONFIDENCE: 60
2026-04-09T12:14:52.4810820Z   SIMPLE_MARKET_TOTALS_MIN_EV_PCT: 2.0
2026-04-09T12:14:52.4811710Z   SIMPLE_MARKET_TOTALS_MIN_EDGE_PCT: 2.4
2026-04-09T12:14:52.4812584Z   SIMPLE_MARKET_H2H_MIN_EV_PCT: 3.0
2026-04-09T12:14:52.4813434Z   SIMPLE_MARKET_H2H_MIN_EDGE_PCT: 3.8
2026-04-09T12:14:52.4814438Z   LINE_SUPPORT_TOLERANCE: 0.10
2026-04-09T12:14:52.4815287Z   SIMPLE_MARKET_MIN_SIGNAL_BOOST_PCT: 0.30
2026-04-09T12:14:52.4816209Z   MAX_CONSENSUS_DISPERSION_PCT: 14.0
2026-04-09T12:14:52.4817072Z   REJECT_NEGATIVE_EXPECTED_GOALS: true
2026-04-09T12:14:52.4817945Z   MIN_EXPECTED_GOALS_VALUE: 0.35
2026-04-09T12:14:52.4818762Z   MAX_EXPECTED_GOALS_VALUE: 4.8
2026-04-09T12:14:52.4819539Z   H2H_MIN_BOOKS: 1
2026-04-09T12:14:52.4820220Z   H2H_MIN_EDGE_PCT: 6
2026-04-09T12:14:52.4820906Z   H2H_MIN_EV_PCT: 3
2026-04-09T12:14:52.4821606Z   H2H_MIN_MODEL_CONFIDENCE: 0.68
2026-04-09T12:14:52.4822437Z   H2H_SINGLE_SOURCE_MIN_CONFIDENCE: 0.72
2026-04-09T12:14:52.4823324Z   H2H_SINGLE_SOURCE_MIN_EDGE_PCT: 7.0
2026-04-09T12:14:52.4824179Z   H2H_SINGLE_SOURCE_MIN_EV_PCT: 3.6
2026-04-09T12:14:52.4825139Z   H2H_XG_DISLOCATION_GUARD_ENABLED: true
2026-04-09T12:14:52.4826058Z   H2H_XG_DISLOCATION_MARKET_MAX_PROB: 0.62
2026-04-09T12:14:52.4826980Z   H2H_XG_DISLOCATION_MIN_CONFIDENCE: 0.74
2026-04-09T12:14:52.4828005Z   H2H_XG_DISLOCATION_MIN_DIFF: 0.60
2026-04-09T12:14:52.4828867Z   H2H_XG_DISLOCATION_MIN_SOURCES: 2
2026-04-09T12:14:52.4829705Z   TOTALS_MIN_BOOKS: 1
2026-04-09T12:14:52.4830424Z   TOTALS_MIN_EDGE_PCT: 7
2026-04-09T12:14:52.4831158Z   TOTALS_MIN_EV_PCT: 4
2026-04-09T12:14:52.4831906Z   TOTALS_MIN_MODEL_CONFIDENCE: 0.65
2026-04-09T12:14:52.4832742Z   TEAM_TOTALS_MIN_BOOKS: 1
2026-04-09T12:14:52.4833499Z   TEAM_TOTALS_MIN_EDGE_PCT: 7
2026-04-09T12:14:52.4834358Z   TEAM_TOTALS_MIN_EV_PCT: 4
2026-04-09T12:14:52.4835149Z   TEAM_TOTALS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T12:14:52.4835995Z   BTTS_MIN_BOOKS: 1
2026-04-09T12:14:52.4836663Z   BTTS_MIN_EDGE_PCT: 7
2026-04-09T12:14:52.4837363Z   BTTS_MIN_EV_PCT: 4
2026-04-09T12:14:52.4838072Z   BTTS_MIN_MODEL_CONFIDENCE: 0.66
2026-04-09T12:14:52.4838906Z   SINGLE_SHARP_MIN_CONFIDENCE: 0.74
2026-04-09T12:14:52.4839752Z   SINGLE_SHARP_MIN_EDGE_PCT: 7.6
2026-04-09T12:14:52.4840589Z   FALLBACK_PUBLISH_MODE_ENABLED: false
2026-04-09T12:14:52.4841457Z   MIN_PUBLICATION_SCORE: 11.0
2026-04-09T12:14:52.4842315Z   MIN_PUBLICATION_SCORE_SECONDARY_LEAGUE: 13.5
2026-04-09T12:14:52.4843285Z   MIN_PUBLICATION_SCORE_OTHER_LEAGUE: 16.5
2026-04-09T12:14:52.4844209Z   MIN_PUBLICATION_SCORE_LOW_TIER: 22.0
2026-04-09T12:14:52.4845149Z   NON_CORE_LEAGUE_MIN_BOOKS: 2
2026-04-09T12:14:52.4845965Z   NON_CORE_LEAGUE_MIN_CONFIDENCE: 65.0
2026-04-09T12:14:52.4846823Z   NON_CORE_LEAGUE_MIN_EDGE_PCT: 6.0
2026-04-09T12:14:52.4847679Z   NON_CORE_LEAGUE_MIN_EV_PCT: 3.6
2026-04-09T12:14:52.4848551Z   NON_CORE_LEAGUE_REQUIRE_CORE_CONTEXT: false
2026-04-09T12:14:52.4849517Z   PREFERRED_SINGLE_BOOK_MIN_CONFIDENCE: 71
2026-04-09T12:14:52.4850459Z   PREFERRED_SINGLE_BOOK_MIN_EDGE_PCT: 6.5
2026-04-09T12:14:52.4851376Z   PREFERRED_SINGLE_BOOK_MIN_EV_PCT: 3.6
2026-04-09T12:14:52.4852354Z   PREFERRED_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 13.5
2026-04-09T12:14:52.4853371Z   SECONDARY_SINGLE_BOOK_MIN_CONFIDENCE: 73
2026-04-09T12:14:52.4854418Z   SECONDARY_SINGLE_BOOK_MIN_EDGE_PCT: 7.2
2026-04-09T12:14:52.4855336Z   SECONDARY_SINGLE_BOOK_MIN_EV_PCT: 4.0
2026-04-09T12:14:52.4856423Z   SECONDARY_SINGLE_BOOK_MIN_PUBLICATION_SCORE: 15.5
2026-04-09T12:14:52.4857463Z   TOTALS_OVER25_DUAL_THREAT_GUARD_ENABLED: true
2026-04-09T12:14:52.4858426Z   TOTALS_OVER25_MIN_WEAKER_SIDE_XG: 0.58
2026-04-09T12:14:52.4859330Z   TOTALS_OVER25_MAX_TEAM_XG_SHARE: 0.82
2026-04-09T12:14:52.4860536Z   SUPPORTED_TOTAL_LINES: 1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5,3.75,4.0,4.25,4.5,5.0
2026-04-09T12:14:52.4862137Z   SUPPORTED_TEAM_TOTAL_LINES: 0.25,0.5,0.75,1.0,1.25,1.5,1.75,2.0,2.25,2.5,2.75,3.0,3.25,3.5
2026-04-09T12:14:52.4863383Z ##[endgroup]
2026-04-09T12:14:52.5869772Z Syncing repository: Harfdsfsq/sports-bot
2026-04-09T12:14:52.5873605Z ##[group]Getting Git version info
2026-04-09T12:14:52.5875681Z Working directory is '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:14:52.5878547Z [command]/usr/bin/git version
2026-04-09T12:14:52.5879938Z git version 2.53.0
2026-04-09T12:14:52.5902748Z ##[endgroup]
2026-04-09T12:14:52.5919533Z Temporarily overriding HOME='/home/runner/work/_temp/bd3a90b0-766a-48a1-a410-8245252a9971' before making global git config changes
2026-04-09T12:14:52.5923659Z Adding repository directory to the temporary git global config as a safe directory
2026-04-09T12:14:52.5930349Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/sports-bot/sports-bot
2026-04-09T12:14:52.5963432Z Deleting the contents of '/home/runner/work/sports-bot/sports-bot'
2026-04-09T12:14:52.5967996Z ##[group]Initializing the repository
2026-04-09T12:14:52.5975933Z [command]/usr/bin/git init /home/runner/work/sports-bot/sports-bot
2026-04-09T12:14:52.6051958Z hint: Using 'master' as the name for the initial branch. This default branch name
2026-04-09T12:14:52.6056215Z hint: will change to "main" in Git 3.0. To configure the initial branch name
2026-04-09T12:14:52.6058992Z hint: to use in all of your new repositories, which will suppress this warning,
2026-04-09T12:14:52.6061081Z hint: call:
2026-04-09T12:14:52.6062500Z hint:
2026-04-09T12:14:52.6063868Z hint: 	git config --global init.defaultBranch <name>
2026-04-09T12:14:52.6065752Z hint:
2026-04-09T12:14:52.6067159Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2026-04-09T12:14:52.6069784Z hint: 'development'. The just-created branch can be renamed via this command:
2026-04-09T12:14:52.6071904Z hint:
2026-04-09T12:14:52.6072904Z hint: 	git branch -m <name>
2026-04-09T12:14:52.6074040Z hint:
2026-04-09T12:14:52.6075865Z hint: Disable this message with "git config set advice.defaultBranchName false"
2026-04-09T12:14:52.6078510Z Initialized empty Git repository in /home/runner/work/sports-bot/sports-bot/.git/
2026-04-09T12:14:52.6081609Z [command]/usr/bin/git remote add origin https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:14:52.6102916Z ##[endgroup]
2026-04-09T12:14:52.6105124Z ##[group]Disabling automatic garbage collection
2026-04-09T12:14:52.6111679Z [command]/usr/bin/git config --local gc.auto 0
2026-04-09T12:14:52.6145165Z ##[endgroup]
2026-04-09T12:14:52.6147154Z ##[group]Setting up auth
2026-04-09T12:14:52.6148499Z Removing SSH command configuration
2026-04-09T12:14:52.6155023Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-04-09T12:14:52.6189943Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-04-09T12:14:52.6442476Z Removing HTTP extra header
2026-04-09T12:14:52.6451301Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-04-09T12:14:52.6483953Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-04-09T12:14:52.6667483Z Removing includeIf entries pointing to credentials config files
2026-04-09T12:14:52.6676079Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-04-09T12:14:52.6711672Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-04-09T12:14:52.6912700Z [command]/usr/bin/git config --file /home/runner/work/_temp/git-credentials-80ac6ff1-467d-41c9-bd57-5ea01a694d27.config http.https://github.com/.extraheader AUTHORIZATION: basic ***
2026-04-09T12:14:52.6951741Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git.path /home/runner/work/_temp/git-credentials-80ac6ff1-467d-41c9-bd57-5ea01a694d27.config
2026-04-09T12:14:52.6986254Z [command]/usr/bin/git config --local includeIf.gitdir:/home/runner/work/sports-bot/sports-bot/.git/worktrees/*.path /home/runner/work/_temp/git-credentials-80ac6ff1-467d-41c9-bd57-5ea01a694d27.config
2026-04-09T12:14:52.7017860Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git.path /github/runner_temp/git-credentials-80ac6ff1-467d-41c9-bd57-5ea01a694d27.config
2026-04-09T12:14:52.7050129Z [command]/usr/bin/git config --local includeIf.gitdir:/github/workspace/.git/worktrees/*.path /github/runner_temp/git-credentials-80ac6ff1-467d-41c9-bd57-5ea01a694d27.config
2026-04-09T12:14:52.7076152Z ##[endgroup]
2026-04-09T12:14:52.7077365Z ##[group]Fetching the repository
2026-04-09T12:14:52.7088267Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2026-04-09T12:14:54.4002137Z From https://github.com/Harfdsfsq/sports-bot
2026-04-09T12:14:54.4003217Z  * [new branch]      main       -> origin/main
2026-04-09T12:14:54.4039681Z [command]/usr/bin/git branch --list --remote origin/main
2026-04-09T12:14:54.4062347Z   origin/main
2026-04-09T12:14:54.4074147Z [command]/usr/bin/git rev-parse refs/remotes/origin/main
2026-04-09T12:14:54.4095313Z 2a6e1bcf004aa7c207eced90c04eb9e32b8358ed
2026-04-09T12:14:54.4098325Z ##[endgroup]
2026-04-09T12:14:54.4099814Z ##[group]Determining the checkout info
2026-04-09T12:14:54.4100457Z ##[endgroup]
2026-04-09T12:14:54.4107096Z [command]/usr/bin/git sparse-checkout disable
2026-04-09T12:14:54.4146545Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2026-04-09T12:14:54.4178613Z ##[group]Checking out the ref
2026-04-09T12:14:54.4185222Z [command]/usr/bin/git checkout --progress --force -B main refs/remotes/origin/main
2026-04-09T12:14:54.4803961Z Switched to a new branch 'main'
2026-04-09T12:14:54.4804840Z branch 'main' set up to track 'origin/main'.
2026-04-09T12:14:54.4814893Z ##[endgroup]
2026-04-09T12:14:54.4856802Z [command]/usr/bin/git log -1 --format=%H
2026-04-09T12:14:54.4879637Z 2a6e1bcf004aa7c207eced90c04eb9e32b8358ed
